Name,periods,buses,lines,conductors,subs_hv,subs_mv,SetUnion_OrderedSet,NPWB,Value
active_power_discr,44.0,,2.0,,,,,8.0,0.0
active_power_discr,44.0,,2.0,,,,,9.0,0.0
active_power_discr,44.0,,2.0,,,,,10.0,0.0
active_power_discr,44.0,,2.0,,,,,11.0,0.0
active_power_discr,44.0,,2.0,,,,,12.0,0.0
active_power_discr,44.0,,2.0,,,,,13.0,0.0
active_power_discr,44.0,,2.0,,,,,14.0,0.0
active_power_discr,44.0,,2.0,,,,,15.0,0.0
active_power_discr,44.0,,3.0,,,,,1.0,0.0
active_power_discr,44.0,,3.0,,,,,2.0,0.0
active_power_discr,44.0,,3.0,,,,,3.0,0.0
active_power_discr,44.0,,3.0,,,,,4.0,0.0
active_power_discr,44.0,,3.0,,,,,5.0,0.0
active_power_discr,44.0,,3.0,,,,,6.0,0.0
active_power_discr,44.0,,3.0,,,,,7.0,0.0
active_power_discr,44.0,,3.0,,,,,8.0,0.0
active_power_discr,44.0,,3.0,,,,,9.0,0.0
active_power_discr,44.0,,3.0,,,,,10.0,0.0
active_power_discr,44.0,,3.0,,,,,11.0,0.0
active_power_discr,44.0,,3.0,,,,,12.0,0.0
active_power_discr,44.0,,3.0,,,,,13.0,0.0
active_power_discr,44.0,,3.0,,,,,14.0,0.0
active_power_discr,44.0,,3.0,,,,,15.0,0.0
active_power_discr,44.0,,4.0,,,,,1.0,0.0
active_power_discr,44.0,,4.0,,,,,2.0,0.0
active_power_discr,44.0,,4.0,,,,,3.0,0.0
active_power_discr,44.0,,4.0,,,,,4.0,0.0
active_power_discr,44.0,,4.0,,,,,5.0,0.0
active_power_discr,44.0,,4.0,,,,,6.0,0.0
active_power_discr,44.0,,4.0,,,,,7.0,0.0
active_power_discr,44.0,,4.0,,,,,8.0,0.0
active_power_discr,44.0,,4.0,,,,,9.0,0.0
active_power_discr,44.0,,4.0,,,,,10.0,0.0
active_power_discr,44.0,,4.0,,,,,11.0,0.0
active_power_discr,44.0,,4.0,,,,,12.0,0.0
active_power_discr,44.0,,4.0,,,,,13.0,0.0
active_power_discr,44.0,,4.0,,,,,14.0,0.0
active_power_discr,44.0,,4.0,,,,,15.0,0.0
active_power_discr,44.0,,5.0,,,,,1.0,0.0
active_power_discr,44.0,,5.0,,,,,2.0,0.0
active_power_discr,44.0,,5.0,,,,,3.0,0.0
active_power_discr,44.0,,5.0,,,,,4.0,0.0
active_power_discr,44.0,,5.0,,,,,5.0,0.0
active_power_discr,44.0,,5.0,,,,,6.0,0.0
active_power_discr,44.0,,5.0,,,,,7.0,0.0
active_power_discr,44.0,,5.0,,,,,8.0,0.0
active_power_discr,44.0,,5.0,,,,,9.0,0.0
active_power_discr,44.0,,5.0,,,,,10.0,0.0
active_power_discr,44.0,,5.0,,,,,11.0,0.0
active_power_discr,44.0,,5.0,,,,,12.0,0.0
active_power_discr,44.0,,5.0,,,,,13.0,0.0
active_power_discr,44.0,,5.0,,,,,14.0,0.0
active_power_discr,44.0,,5.0,,,,,15.0,0.0
active_power_discr,44.0,,6.0,,,,,1.0,0.0
active_power_discr,44.0,,6.0,,,,,2.0,0.0
active_power_discr,44.0,,6.0,,,,,3.0,0.0
active_power_discr,44.0,,6.0,,,,,4.0,0.0
active_power_discr,44.0,,6.0,,,,,5.0,0.0
active_power_discr,44.0,,6.0,,,,,6.0,0.0
active_power_discr,44.0,,6.0,,,,,7.0,0.0
active_power_discr,44.0,,6.0,,,,,8.0,0.0
active_power_discr,44.0,,6.0,,,,,9.0,0.0
active_power_discr,44.0,,6.0,,,,,10.0,0.0
active_power_discr,44.0,,6.0,,,,,11.0,0.0
active_power_discr,44.0,,6.0,,,,,12.0,0.0
active_power_discr,44.0,,6.0,,,,,13.0,0.0
active_power_discr,44.0,,6.0,,,,,14.0,0.0
active_power_discr,44.0,,6.0,,,,,15.0,0.0
active_power_discr,44.0,,7.0,,,,,1.0,0.0075778699824844125
active_power_discr,44.0,,7.0,,,,,2.0,0.013320281329628255
active_power_discr,44.0,,7.0,,,,,3.0,0.00910193110983842
active_power_discr,44.0,,7.0,,,,,4.0,0.0
active_power_discr,44.0,,7.0,,,,,5.0,0.0
active_power_discr,44.0,,7.0,,,,,6.0,0.0
active_power_discr,44.0,,7.0,,,,,7.0,0.0
active_power_discr,44.0,,7.0,,,,,8.0,0.0
active_power_discr,44.0,,7.0,,,,,9.0,0.0
active_power_discr,44.0,,7.0,,,,,10.0,0.0
active_power_discr,44.0,,7.0,,,,,11.0,0.0
active_power_discr,44.0,,7.0,,,,,12.0,0.0
active_power_discr,44.0,,7.0,,,,,13.0,0.0
active_power_discr,44.0,,7.0,,,,,14.0,0.0
active_power_discr,44.0,,7.0,,,,,15.0,0.0
active_power_discr,44.0,,8.0,,,,,1.0,0.0075778699824844125
active_power_discr,44.0,,8.0,,,,,2.0,0.013320281329628255
active_power_discr,44.0,,8.0,,,,,3.0,0.023414217334232015
active_power_discr,44.0,,8.0,,,,,4.0,0.041157206804276286
active_power_discr,44.0,,8.0,,,,,5.0,0.004531620833268223
active_power_discr,44.0,,8.0,,,,,6.0,0.0
active_power_discr,44.0,,8.0,,,,,7.0,0.0
active_power_discr,44.0,,8.0,,,,,8.0,0.0
active_power_discr,44.0,,8.0,,,,,9.0,0.0
active_power_discr,44.0,,8.0,,,,,10.0,0.0
active_power_discr,44.0,,8.0,,,,,11.0,0.0
active_power_discr,44.0,,8.0,,,,,12.0,0.0
active_power_discr,44.0,,8.0,,,,,13.0,0.0
active_power_discr,44.0,,8.0,,,,,14.0,0.0
active_power_discr,44.0,,8.0,,,,,15.0,0.0
active_power_discr,44.0,,9.0,,,,,1.0,0.0
active_power_discr,44.0,,9.0,,,,,2.0,0.0
active_power_discr,44.0,,9.0,,,,,3.0,0.0
active_power_discr,44.0,,9.0,,,,,4.0,0.0
active_power_discr,44.0,,9.0,,,,,5.0,0.0
active_power_discr,44.0,,9.0,,,,,6.0,0.0
active_power_discr,44.0,,9.0,,,,,7.0,0.0
active_power_discr,44.0,,9.0,,,,,8.0,0.0
active_power_discr,44.0,,9.0,,,,,9.0,0.0
active_power_discr,44.0,,9.0,,,,,10.0,0.0
active_power_discr,44.0,,9.0,,,,,11.0,0.0
active_power_discr,44.0,,9.0,,,,,12.0,0.0
active_power_discr,44.0,,9.0,,,,,13.0,0.0
active_power_discr,44.0,,9.0,,,,,14.0,0.0
active_power_discr,44.0,,9.0,,,,,15.0,0.0
active_power_discr,44.0,,10.0,,,,,1.0,0.0075778699824844125
active_power_discr,44.0,,10.0,,,,,2.0,0.013320281329628255
active_power_discr,44.0,,10.0,,,,,3.0,0.023414217334232015
active_power_discr,44.0,,10.0,,,,,4.0,0.041157206804276286
active_power_discr,44.0,,10.0,,,,,5.0,0.004531282235656003
active_power_discr,44.0,,10.0,,,,,6.0,0.0
active_power_discr,44.0,,10.0,,,,,7.0,0.0
active_power_discr,44.0,,10.0,,,,,8.0,0.0
active_power_discr,44.0,,10.0,,,,,9.0,0.0
active_power_discr,44.0,,10.0,,,,,10.0,0.0
active_power_discr,44.0,,10.0,,,,,11.0,0.0
active_power_discr,44.0,,10.0,,,,,12.0,0.0
active_power_discr,44.0,,10.0,,,,,13.0,0.0
active_power_discr,44.0,,10.0,,,,,14.0,0.0
active_power_discr,44.0,,10.0,,,,,15.0,0.0
active_power_discr,44.0,,11.0,,,,,1.0,0.0075778699824844125
active_power_discr,44.0,,11.0,,,,,2.0,0.013320281329628255
active_power_discr,44.0,,11.0,,,,,3.0,0.023414217334232015
active_power_discr,44.0,,11.0,,,,,4.0,0.025688013443293425
active_power_discr,44.0,,11.0,,,,,5.0,0.0
active_power_discr,44.0,,11.0,,,,,6.0,0.0
active_power_discr,44.0,,11.0,,,,,7.0,0.0
active_power_discr,44.0,,11.0,,,,,8.0,0.0
active_power_discr,44.0,,11.0,,,,,9.0,0.0
active_power_discr,44.0,,11.0,,,,,10.0,0.0
active_power_discr,44.0,,11.0,,,,,11.0,0.0
active_power_discr,44.0,,11.0,,,,,12.0,0.0
active_power_discr,44.0,,11.0,,,,,13.0,0.0
active_power_discr,44.0,,11.0,,,,,14.0,0.0
active_power_discr,44.0,,11.0,,,,,15.0,0.0
active_power_discr,45.0,,0.0,,,,,1.0,0.0
active_power_discr,45.0,,0.0,,,,,2.0,0.0
active_power_discr,45.0,,0.0,,,,,3.0,0.0
active_power_discr,45.0,,0.0,,,,,4.0,0.0
active_power_discr,45.0,,0.0,,,,,5.0,0.0
active_power_discr,45.0,,0.0,,,,,6.0,0.0
active_power_discr,45.0,,0.0,,,,,7.0,0.0
active_power_discr,45.0,,0.0,,,,,8.0,0.0
active_power_discr,45.0,,0.0,,,,,9.0,0.0
active_power_discr,45.0,,0.0,,,,,10.0,0.0
active_power_discr,45.0,,0.0,,,,,11.0,0.0
active_power_discr,45.0,,0.0,,,,,12.0,0.0
active_power_discr,45.0,,0.0,,,,,13.0,0.0
active_power_discr,45.0,,0.0,,,,,14.0,0.0
active_power_discr,45.0,,0.0,,,,,15.0,0.0
active_power_discr,45.0,,1.0,,,,,1.0,0.0
active_power_discr,45.0,,1.0,,,,,2.0,0.0
active_power_discr,45.0,,1.0,,,,,3.0,0.0
active_power_discr,45.0,,1.0,,,,,4.0,0.0
active_power_discr,45.0,,1.0,,,,,5.0,0.0
active_power_discr,45.0,,1.0,,,,,6.0,0.0
active_power_discr,45.0,,1.0,,,,,7.0,0.0
active_power_discr,45.0,,1.0,,,,,8.0,0.0
active_power_discr,45.0,,1.0,,,,,9.0,0.0
active_power_discr,45.0,,1.0,,,,,10.0,0.0
active_power_discr,45.0,,1.0,,,,,11.0,0.0
active_power_discr,45.0,,1.0,,,,,12.0,0.0
active_power_discr,45.0,,1.0,,,,,13.0,0.0
active_power_discr,45.0,,1.0,,,,,14.0,0.0
active_power_discr,45.0,,1.0,,,,,15.0,0.0
active_power_discr,45.0,,2.0,,,,,1.0,0.0
active_power_discr,45.0,,2.0,,,,,2.0,0.0
active_power_discr,45.0,,2.0,,,,,3.0,0.0
active_power_discr,45.0,,2.0,,,,,4.0,0.0
active_power_discr,45.0,,2.0,,,,,5.0,0.0
active_power_discr,45.0,,2.0,,,,,6.0,0.0
active_power_discr,45.0,,2.0,,,,,7.0,0.0
active_power_discr,45.0,,2.0,,,,,8.0,0.0
active_power_discr,45.0,,2.0,,,,,9.0,0.0
active_power_discr,45.0,,2.0,,,,,10.0,0.0
active_power_discr,45.0,,2.0,,,,,11.0,0.0
active_power_discr,45.0,,2.0,,,,,12.0,0.0
active_power_discr,45.0,,2.0,,,,,13.0,0.0
active_power_discr,45.0,,2.0,,,,,14.0,0.0
active_power_discr,45.0,,2.0,,,,,15.0,0.0
active_power_discr,45.0,,3.0,,,,,1.0,0.0
active_power_discr,45.0,,3.0,,,,,2.0,0.0
active_power_discr,45.0,,3.0,,,,,3.0,0.0
active_power_discr,45.0,,3.0,,,,,4.0,0.0
active_power_discr,45.0,,3.0,,,,,5.0,0.0
active_power_discr,45.0,,3.0,,,,,6.0,0.0
active_power_discr,45.0,,3.0,,,,,7.0,0.0
active_power_discr,45.0,,3.0,,,,,8.0,0.0
active_power_discr,45.0,,3.0,,,,,9.0,0.0
active_power_discr,45.0,,3.0,,,,,10.0,0.0
active_power_discr,45.0,,3.0,,,,,11.0,0.0
active_power_discr,45.0,,3.0,,,,,12.0,0.0
active_power_discr,45.0,,3.0,,,,,13.0,0.0
active_power_discr,45.0,,3.0,,,,,14.0,0.0
active_power_discr,45.0,,3.0,,,,,15.0,0.0
active_power_discr,45.0,,4.0,,,,,1.0,0.0
active_power_discr,45.0,,4.0,,,,,2.0,0.0
active_power_discr,45.0,,4.0,,,,,3.0,0.0
active_power_discr,45.0,,4.0,,,,,4.0,0.0
active_power_discr,45.0,,4.0,,,,,5.0,0.0
active_power_discr,45.0,,4.0,,,,,6.0,0.0
active_power_discr,45.0,,4.0,,,,,7.0,0.0
active_power_discr,45.0,,4.0,,,,,8.0,0.0
active_power_discr,45.0,,4.0,,,,,9.0,0.0
active_power_discr,45.0,,4.0,,,,,10.0,0.0
active_power_discr,45.0,,4.0,,,,,11.0,0.0
active_power_discr,45.0,,4.0,,,,,12.0,0.0
active_power_discr,45.0,,4.0,,,,,13.0,0.0
active_power_discr,45.0,,4.0,,,,,14.0,0.0
active_power_discr,45.0,,4.0,,,,,15.0,0.0
active_power_discr,45.0,,5.0,,,,,1.0,0.0
active_power_discr,45.0,,5.0,,,,,2.0,0.0
active_power_discr,45.0,,5.0,,,,,3.0,0.0
active_power_discr,45.0,,5.0,,,,,4.0,0.0
active_power_discr,45.0,,5.0,,,,,5.0,0.0
active_power_discr,45.0,,5.0,,,,,6.0,0.0
active_power_discr,45.0,,5.0,,,,,7.0,0.0
active_power_discr,45.0,,5.0,,,,,8.0,0.0
active_power_discr,45.0,,5.0,,,,,9.0,0.0
active_power_discr,45.0,,5.0,,,,,10.0,0.0
active_power_discr,45.0,,5.0,,,,,11.0,0.0
active_power_discr,45.0,,5.0,,,,,12.0,0.0
active_power_discr,45.0,,5.0,,,,,13.0,0.0
active_power_discr,45.0,,5.0,,,,,14.0,0.0
active_power_discr,45.0,,5.0,,,,,15.0,0.0
active_power_discr,45.0,,6.0,,,,,1.0,0.0
active_power_discr,45.0,,6.0,,,,,2.0,0.0
active_power_discr,45.0,,6.0,,,,,3.0,0.0
active_power_discr,45.0,,6.0,,,,,4.0,0.0
active_power_discr,45.0,,6.0,,,,,5.0,0.0
active_power_discr,45.0,,6.0,,,,,6.0,0.0
active_power_discr,45.0,,6.0,,,,,7.0,0.0
active_power_discr,45.0,,6.0,,,,,8.0,0.0
active_power_discr,45.0,,6.0,,,,,9.0,0.0
active_power_discr,45.0,,6.0,,,,,10.0,0.0
active_power_discr,45.0,,6.0,,,,,11.0,0.0
active_power_discr,45.0,,6.0,,,,,12.0,0.0
active_power_discr,45.0,,6.0,,,,,13.0,0.0
active_power_discr,45.0,,6.0,,,,,14.0,0.0
active_power_discr,45.0,,6.0,,,,,15.0,0.0
active_power_discr,45.0,,7.0,,,,,1.0,0.0075778699824844125
active_power_discr,45.0,,7.0,,,,,2.0,0.013320281329628255
active_power_discr,45.0,,7.0,,,,,3.0,0.00910193110983842
active_power_discr,45.0,,7.0,,,,,4.0,0.0
active_power_discr,45.0,,7.0,,,,,5.0,0.0
active_power_discr,45.0,,7.0,,,,,6.0,0.0
active_power_discr,45.0,,7.0,,,,,7.0,0.0
active_power_discr,45.0,,7.0,,,,,8.0,0.0
active_power_discr,45.0,,7.0,,,,,9.0,0.0
active_power_discr,45.0,,7.0,,,,,10.0,0.0
active_power_discr,45.0,,7.0,,,,,11.0,0.0
active_power_discr,45.0,,7.0,,,,,12.0,0.0
active_power_discr,45.0,,7.0,,,,,13.0,0.0
active_power_discr,45.0,,7.0,,,,,14.0,0.0
active_power_discr,45.0,,7.0,,,,,15.0,0.0
active_power_discr,45.0,,8.0,,,,,1.0,0.0075778699824844125
active_power_discr,45.0,,8.0,,,,,2.0,0.013320281329628255
active_power_discr,45.0,,8.0,,,,,3.0,0.023414217334232015
active_power_discr,45.0,,8.0,,,,,4.0,0.041157206804276286
active_power_discr,45.0,,8.0,,,,,5.0,0.004531618536281335
active_power_discr,45.0,,8.0,,,,,6.0,0.0
active_power_discr,45.0,,8.0,,,,,7.0,0.0
active_power_discr,45.0,,8.0,,,,,8.0,0.0
active_power_discr,45.0,,8.0,,,,,9.0,0.0
active_power_discr,45.0,,8.0,,,,,10.0,0.0
active_power_discr,45.0,,8.0,,,,,11.0,0.0
active_power_discr,45.0,,8.0,,,,,12.0,0.0
active_power_discr,45.0,,8.0,,,,,13.0,0.0
active_power_discr,45.0,,8.0,,,,,14.0,0.0
active_power_discr,45.0,,8.0,,,,,15.0,0.0
active_power_discr,45.0,,9.0,,,,,1.0,0.0
active_power_discr,45.0,,9.0,,,,,2.0,0.0
active_power_discr,45.0,,9.0,,,,,3.0,0.0
active_power_discr,45.0,,9.0,,,,,4.0,0.0
active_power_discr,45.0,,9.0,,,,,5.0,0.0
active_power_discr,45.0,,9.0,,,,,6.0,0.0
active_power_discr,45.0,,9.0,,,,,7.0,0.0
active_power_discr,45.0,,9.0,,,,,8.0,0.0
active_power_discr,45.0,,9.0,,,,,9.0,0.0
active_power_discr,45.0,,9.0,,,,,10.0,0.0
active_power_discr,45.0,,9.0,,,,,11.0,0.0
active_power_discr,45.0,,9.0,,,,,12.0,0.0
active_power_discr,45.0,,9.0,,,,,13.0,0.0
active_power_discr,45.0,,9.0,,,,,14.0,0.0
active_power_discr,45.0,,9.0,,,,,15.0,0.0
active_power_discr,45.0,,10.0,,,,,1.0,0.0075778699824844125
active_power_discr,45.0,,10.0,,,,,2.0,0.013320281329628255
active_power_discr,45.0,,10.0,,,,,3.0,0.023414217334232015
active_power_discr,45.0,,10.0,,,,,4.0,0.041157206804276286
active_power_discr,45.0,,10.0,,,,,5.0,0.004531282235656003
active_power_discr,45.0,,10.0,,,,,6.0,0.0
active_power_discr,45.0,,10.0,,,,,7.0,0.0
active_power_discr,45.0,,10.0,,,,,8.0,0.0
active_power_discr,45.0,,10.0,,,,,9.0,0.0
active_power_discr,45.0,,10.0,,,,,10.0,0.0
active_power_discr,45.0,,10.0,,,,,11.0,0.0
active_power_discr,45.0,,10.0,,,,,12.0,0.0
active_power_discr,45.0,,10.0,,,,,13.0,0.0
active_power_discr,45.0,,10.0,,,,,14.0,0.0
active_power_discr,45.0,,10.0,,,,,15.0,0.0
active_power_discr,45.0,,11.0,,,,,1.0,0.0075778699824844125
active_power_discr,45.0,,11.0,,,,,2.0,0.013320281329628255
active_power_discr,45.0,,11.0,,,,,3.0,0.023414217334232015
active_power_discr,45.0,,11.0,,,,,4.0,0.025688013443293425
active_power_discr,45.0,,11.0,,,,,5.0,0.0
active_power_discr,45.0,,11.0,,,,,6.0,0.0
active_power_discr,45.0,,11.0,,,,,7.0,0.0
active_power_discr,45.0,,11.0,,,,,8.0,0.0
active_power_discr,45.0,,11.0,,,,,9.0,0.0
active_power_discr,45.0,,11.0,,,,,10.0,0.0
active_power_discr,45.0,,11.0,,,,,11.0,0.0
active_power_discr,45.0,,11.0,,,,,12.0,0.0
active_power_discr,45.0,,11.0,,,,,13.0,0.0
active_power_discr,45.0,,11.0,,,,,14.0,0.0
active_power_discr,45.0,,11.0,,,,,15.0,0.0
active_power_discr,46.0,,0.0,,,,,1.0,0.0
active_power_discr,46.0,,0.0,,,,,2.0,0.0
active_power_discr,46.0,,0.0,,,,,3.0,0.0
active_power_discr,46.0,,0.0,,,,,4.0,0.0
active_power_discr,46.0,,0.0,,,,,5.0,0.0
active_power_discr,46.0,,0.0,,,,,6.0,0.0
active_power_discr,46.0,,0.0,,,,,7.0,0.0
active_power_discr,46.0,,0.0,,,,,8.0,0.0
active_power_discr,46.0,,0.0,,,,,9.0,0.0
active_power_discr,46.0,,0.0,,,,,10.0,0.0
active_power_discr,46.0,,0.0,,,,,11.0,0.0
active_power_discr,46.0,,0.0,,,,,12.0,0.0
active_power_discr,46.0,,0.0,,,,,13.0,0.0
active_power_discr,46.0,,0.0,,,,,14.0,0.0
active_power_discr,46.0,,0.0,,,,,15.0,0.0
active_power_discr,46.0,,1.0,,,,,1.0,0.0
active_power_discr,46.0,,1.0,,,,,2.0,0.0
active_power_discr,46.0,,1.0,,,,,3.0,0.0
active_power_discr,46.0,,1.0,,,,,4.0,0.0
active_power_discr,46.0,,1.0,,,,,5.0,0.0
active_power_discr,46.0,,1.0,,,,,6.0,0.0
active_power_discr,46.0,,1.0,,,,,7.0,0.0
active_power_discr,46.0,,1.0,,,,,8.0,0.0
active_power_discr,46.0,,1.0,,,,,9.0,0.0
active_power_discr,46.0,,1.0,,,,,10.0,0.0
active_power_discr,46.0,,1.0,,,,,11.0,0.0
active_power_discr,46.0,,1.0,,,,,12.0,0.0
active_power_discr,46.0,,1.0,,,,,13.0,0.0
active_power_discr,46.0,,1.0,,,,,14.0,0.0
active_power_discr,46.0,,1.0,,,,,15.0,0.0
active_power_discr,46.0,,2.0,,,,,1.0,0.0
active_power_discr,46.0,,2.0,,,,,2.0,0.0
active_power_discr,46.0,,2.0,,,,,3.0,0.0
active_power_discr,46.0,,2.0,,,,,4.0,0.0
active_power_discr,46.0,,2.0,,,,,5.0,0.0
active_power_discr,46.0,,2.0,,,,,6.0,0.0
active_power_discr,46.0,,2.0,,,,,7.0,0.0
active_power_discr,46.0,,2.0,,,,,8.0,0.0
active_power_discr,46.0,,2.0,,,,,9.0,0.0
active_power_discr,46.0,,2.0,,,,,10.0,0.0
active_power_discr,46.0,,2.0,,,,,11.0,0.0
active_power_discr,46.0,,2.0,,,,,12.0,0.0
active_power_discr,46.0,,2.0,,,,,13.0,0.0
active_power_discr,46.0,,2.0,,,,,14.0,0.0
active_power_discr,46.0,,2.0,,,,,15.0,0.0
active_power_discr,46.0,,3.0,,,,,1.0,0.0
active_power_discr,46.0,,3.0,,,,,2.0,0.0
active_power_discr,46.0,,3.0,,,,,3.0,0.0
active_power_discr,46.0,,3.0,,,,,4.0,0.0
active_power_discr,46.0,,3.0,,,,,5.0,0.0
active_power_discr,46.0,,3.0,,,,,6.0,0.0
active_power_discr,46.0,,3.0,,,,,7.0,0.0
active_power_discr,46.0,,3.0,,,,,8.0,0.0
active_power_discr,46.0,,3.0,,,,,9.0,0.0
active_power_discr,46.0,,3.0,,,,,10.0,0.0
active_power_discr,46.0,,3.0,,,,,11.0,0.0
active_power_discr,46.0,,3.0,,,,,12.0,0.0
active_power_discr,46.0,,3.0,,,,,13.0,0.0
active_power_discr,46.0,,3.0,,,,,14.0,0.0
active_power_discr,46.0,,3.0,,,,,15.0,0.0
active_power_discr,46.0,,4.0,,,,,1.0,0.0
active_power_discr,46.0,,4.0,,,,,2.0,0.0
active_power_discr,46.0,,4.0,,,,,3.0,0.0
active_power_discr,46.0,,4.0,,,,,4.0,0.0
active_power_discr,46.0,,4.0,,,,,5.0,0.0
active_power_discr,46.0,,4.0,,,,,6.0,0.0
active_power_discr,46.0,,4.0,,,,,7.0,0.0
active_power_discr,46.0,,4.0,,,,,8.0,0.0
active_power_discr,46.0,,4.0,,,,,9.0,0.0
active_power_discr,46.0,,4.0,,,,,10.0,0.0
active_power_discr,46.0,,4.0,,,,,11.0,0.0
active_power_discr,46.0,,4.0,,,,,12.0,0.0
active_power_discr,46.0,,4.0,,,,,13.0,0.0
active_power_discr,46.0,,4.0,,,,,14.0,0.0
active_power_discr,46.0,,4.0,,,,,15.0,0.0
active_power_discr,46.0,,5.0,,,,,1.0,0.0
active_power_discr,46.0,,5.0,,,,,2.0,0.0
active_power_discr,46.0,,5.0,,,,,3.0,0.0
active_power_discr,46.0,,5.0,,,,,4.0,0.0
active_power_discr,46.0,,5.0,,,,,5.0,0.0
active_power_discr,46.0,,5.0,,,,,6.0,0.0
active_power_discr,46.0,,5.0,,,,,7.0,0.0
active_power_discr,46.0,,5.0,,,,,8.0,0.0
active_power_discr,46.0,,5.0,,,,,9.0,0.0
active_power_discr,46.0,,5.0,,,,,10.0,0.0
active_power_discr,46.0,,5.0,,,,,11.0,0.0
active_power_discr,46.0,,5.0,,,,,12.0,0.0
active_power_discr,46.0,,5.0,,,,,13.0,0.0
active_power_discr,46.0,,5.0,,,,,14.0,0.0
active_power_discr,46.0,,5.0,,,,,15.0,0.0
active_power_discr,46.0,,6.0,,,,,1.0,0.0
active_power_discr,46.0,,6.0,,,,,2.0,0.0
active_power_discr,46.0,,6.0,,,,,3.0,0.0
active_power_discr,46.0,,6.0,,,,,4.0,0.0
active_power_discr,46.0,,6.0,,,,,5.0,0.0
active_power_discr,46.0,,6.0,,,,,6.0,0.0
active_power_discr,46.0,,6.0,,,,,7.0,0.0
active_power_discr,46.0,,6.0,,,,,8.0,0.0
active_power_discr,46.0,,6.0,,,,,9.0,0.0
active_power_discr,46.0,,6.0,,,,,10.0,0.0
active_power_discr,46.0,,6.0,,,,,11.0,0.0
active_power_discr,46.0,,6.0,,,,,12.0,0.0
active_power_discr,46.0,,6.0,,,,,13.0,0.0
active_power_discr,46.0,,6.0,,,,,14.0,0.0
active_power_discr,46.0,,6.0,,,,,15.0,0.0
active_power_discr,46.0,,7.0,,,,,1.0,0.0075778699824844125
active_power_discr,46.0,,7.0,,,,,2.0,0.013320281329628255
active_power_discr,46.0,,7.0,,,,,3.0,0.00910193110983842
active_power_discr,46.0,,7.0,,,,,4.0,0.0
active_power_discr,46.0,,7.0,,,,,5.0,0.0
active_power_discr,46.0,,7.0,,,,,6.0,0.0
active_power_discr,46.0,,7.0,,,,,7.0,0.0
active_power_discr,46.0,,7.0,,,,,8.0,0.0
active_power_discr,46.0,,7.0,,,,,9.0,0.0
active_power_discr,46.0,,7.0,,,,,10.0,0.0
active_power_discr,46.0,,7.0,,,,,11.0,0.0
active_power_discr,46.0,,7.0,,,,,12.0,0.0
active_power_discr,46.0,,7.0,,,,,13.0,0.0
active_power_discr,46.0,,7.0,,,,,14.0,0.0
active_power_discr,46.0,,7.0,,,,,15.0,0.0
active_power_discr,46.0,,8.0,,,,,1.0,0.0075778699824844125
active_power_discr,46.0,,8.0,,,,,2.0,0.013320281329628255
active_power_discr,46.0,,8.0,,,,,3.0,0.023414217334232015
active_power_discr,46.0,,8.0,,,,,4.0,0.041157206804276286
active_power_discr,46.0,,8.0,,,,,5.0,0.004531618536539187
active_power_discr,46.0,,8.0,,,,,6.0,0.0
active_power_discr,46.0,,8.0,,,,,7.0,0.0
active_power_discr,46.0,,8.0,,,,,8.0,0.0
active_power_discr,46.0,,8.0,,,,,9.0,0.0
active_power_discr,46.0,,8.0,,,,,10.0,0.0
active_power_discr,46.0,,8.0,,,,,11.0,0.0
active_power_discr,46.0,,8.0,,,,,12.0,0.0
active_power_discr,46.0,,8.0,,,,,13.0,0.0
active_power_discr,46.0,,8.0,,,,,14.0,0.0
active_power_discr,46.0,,8.0,,,,,15.0,0.0
active_power_discr,46.0,,9.0,,,,,1.0,0.0
active_power_discr,46.0,,9.0,,,,,2.0,0.0
active_power_discr,46.0,,9.0,,,,,3.0,0.0
active_power_discr,46.0,,9.0,,,,,4.0,0.0
active_power_discr,46.0,,9.0,,,,,5.0,0.0
active_power_discr,46.0,,9.0,,,,,6.0,0.0
active_power_discr,46.0,,9.0,,,,,7.0,0.0
active_power_discr,46.0,,9.0,,,,,8.0,0.0
active_power_discr,46.0,,9.0,,,,,9.0,0.0
active_power_discr,46.0,,9.0,,,,,10.0,0.0
active_power_discr,46.0,,9.0,,,,,11.0,0.0
active_power_discr,46.0,,9.0,,,,,12.0,0.0
active_power_discr,46.0,,9.0,,,,,13.0,0.0
active_power_discr,46.0,,9.0,,,,,14.0,0.0
active_power_discr,46.0,,9.0,,,,,15.0,0.0
active_power_discr,46.0,,10.0,,,,,1.0,0.0075778699824844125
active_power_discr,46.0,,10.0,,,,,2.0,0.013320281329628255
active_power_discr,46.0,,10.0,,,,,3.0,0.023414217334232015
active_power_discr,46.0,,10.0,,,,,4.0,0.041157206804276286
active_power_discr,46.0,,10.0,,,,,5.0,0.004531282235655992
active_power_discr,46.0,,10.0,,,,,6.0,0.0
active_power_discr,46.0,,10.0,,,,,7.0,0.0
active_power_discr,46.0,,10.0,,,,,8.0,0.0
active_power_discr,46.0,,10.0,,,,,9.0,0.0
active_power_discr,46.0,,10.0,,,,,10.0,0.0
active_power_discr,46.0,,10.0,,,,,11.0,0.0
active_power_discr,46.0,,10.0,,,,,12.0,0.0
active_power_discr,46.0,,10.0,,,,,13.0,0.0
active_power_discr,46.0,,10.0,,,,,14.0,0.0
active_power_discr,46.0,,10.0,,,,,15.0,0.0
active_power_discr,46.0,,11.0,,,,,1.0,0.0075778699824844125
