Variable,Index1,Index2,Index3,Value
current_slack,1,18,Daisy,0.0
current_slack,1,18,Tulip,0.0
current_slack,1,19,Poppy,0.0
current_slack,1,19,Oxlip,0.0
current_slack,1,19,Daisy,0.0
current_slack,1,19,Tulip,0.0
current_slack,1,20,Poppy,0.0
current_slack,1,20,Oxlip,0.0
current_slack,1,20,Daisy,0.0
current_slack,1,20,Tulip,0.0
current_slack,1,21,Poppy,0.0
current_slack,1,21,Oxlip,0.0
current_slack,1,21,Daisy,0.0
current_slack,1,21,Tulip,0.0
current_slack,1,22,Poppy,0.0
current_slack,1,22,Oxlip,0.0
current_slack,1,22,Daisy,0.0
current_slack,1,22,Tulip,0.0
current_slack,1,23,Poppy,0.0
current_slack,1,23,Oxlip,0.0
current_slack,1,23,Daisy,0.0
current_slack,1,23,Tulip,0.0
current_slack,1,24,Poppy,0.0
current_slack,1,24,Oxlip,0.0
current_slack,1,24,Daisy,0.0
current_slack,1,24,Tulip,0.0
current_slack,1,25,Poppy,0.0
current_slack,1,25,Oxlip,0.0
current_slack,1,25,Daisy,0.0
current_slack,1,25,Tulip,0.0
current_slack,1,26,Poppy,0.0
current_slack,1,26,Oxlip,0.0
current_slack,1,26,Daisy,0.0
current_slack,1,26,Tulip,0.0
current_slack,1,27,Poppy,0.0
current_slack,1,27,Oxlip,0.0
current_slack,1,27,Daisy,0.0
current_slack,1,27,Tulip,0.0
current_slack,1,28,Poppy,0.0
current_slack,1,28,Oxlip,0.0
current_slack,1,28,Daisy,0.0
current_slack,1,28,Tulip,0.0
current_slack,1,29,Poppy,0.0
current_slack,1,29,Oxlip,0.0
current_slack,1,29,Daisy,0.0
current_slack,1,29,Tulip,0.0
current_slack,1,30,Poppy,0.0
current_slack,1,30,Oxlip,0.0
current_slack,1,30,Daisy,0.0
current_slack,1,30,Tulip,0.0
current_slack,1,31,Poppy,0.0
current_slack,1,31,Oxlip,0.0
current_slack,1,31,Daisy,0.0
current_slack,1,31,Tulip,0.0
current_slack,1,32,Poppy,0.0
current_slack,1,32,Oxlip,0.0
current_slack,1,32,Daisy,0.0
current_slack,1,32,Tulip,0.0
current_slack,1,33,Poppy,0.0
current_slack,1,33,Oxlip,0.0
current_slack,1,33,Daisy,0.0
current_slack,1,33,Tulip,0.0
current_slack,1,34,Poppy,0.0
current_slack,1,34,Oxlip,0.0
current_slack,1,34,Daisy,0.0
current_slack,1,34,Tulip,0.0
current_slack,1,35,Poppy,0.0
current_slack,1,35,Oxlip,0.0
current_slack,1,35,Daisy,0.0
current_slack,1,35,Tulip,0.0
current_slack,1,36,Poppy,0.0
current_slack,1,36,Oxlip,0.0
current_slack,1,36,Daisy,0.0
current_slack,1,36,Tulip,0.0
current_slack,1,37,Poppy,0.0
current_slack,1,37,Oxlip,0.0
current_slack,1,37,Daisy,0.0
current_slack,1,37,Tulip,0.0
current_slack,1,38,Poppy,0.0
current_slack,1,38,Oxlip,0.0
current_slack,1,38,Daisy,0.0
current_slack,1,38,Tulip,0.0
current_slack,1,39,Poppy,0.0
current_slack,1,39,Oxlip,0.0
current_slack,1,39,Daisy,0.0
current_slack,1,39,Tulip,0.0
current_slack,1,40,Poppy,0.0
current_slack,1,40,Oxlip,0.0
current_slack,1,40,Daisy,0.0
current_slack,1,40,Tulip,0.0
current_slack,1,41,Poppy,0.0
current_slack,1,41,Oxlip,0.0
current_slack,1,41,Daisy,0.0
current_slack,1,41,Tulip,0.0
current_slack,1,42,Poppy,0.0
current_slack,1,42,Oxlip,0.0
current_slack,1,42,Daisy,0.0
current_slack,1,42,Tulip,0.0
current_slack,1,43,Poppy,0.0
current_slack,1,43,Oxlip,0.0
current_slack,1,43,Daisy,0.0
current_slack,1,43,Tulip,0.0
current_slack,1,44,Poppy,0.0
current_slack,1,44,Oxlip,0.0
current_slack,1,44,Daisy,0.0
current_slack,1,44,Tulip,0.0
current_slack,1,45,Poppy,0.0
current_slack,1,45,Oxlip,0.0
current_slack,1,45,Daisy,0.0
current_slack,1,45,Tulip,0.0
current_slack,1,46,Poppy,0.0
current_slack,1,46,Oxlip,0.0
current_slack,1,46,Daisy,0.0
current_slack,1,46,Tulip,0.0
current_slack,1,47,Poppy,0.0
current_slack,1,47,Oxlip,0.0
current_slack,1,47,Daisy,0.0
current_slack,1,47,Tulip,0.0
current_slack,1,48,Poppy,0.0
current_slack,1,48,Oxlip,0.0
current_slack,1,48,Daisy,0.0
current_slack,1,48,Tulip,0.0
current_slack,1,49,Poppy,0.0
current_slack,1,49,Oxlip,0.0
current_slack,1,49,Daisy,0.0
current_slack,1,49,Tulip,0.0
current_slack,1,50,Poppy,0.0
current_slack,1,50,Oxlip,0.0
current_slack,1,50,Daisy,0.0
current_slack,1,50,Tulip,0.0
current_slack,1,51,Poppy,0.0
current_slack,1,51,Oxlip,0.0
current_slack,1,51,Daisy,0.0
current_slack,1,51,Tulip,0.0
current_slack,1,52,Poppy,0.0
current_slack,1,52,Oxlip,0.0
current_slack,1,52,Daisy,0.0
current_slack,1,52,Tulip,0.0
current_slack,1,53,Poppy,0.0
current_slack,1,53,Oxlip,0.0
current_slack,1,53,Daisy,0.0
current_slack,1,53,Tulip,0.0
current_slack,1,54,Poppy,0.0
current_slack,1,54,Oxlip,0.0
current_slack,1,54,Daisy,0.0
current_slack,1,54,Tulip,0.0
current_slack,1,55,Poppy,0.0
current_slack,1,55,Oxlip,0.0
current_slack,1,55,Daisy,0.0
current_slack,1,55,Tulip,0.0
current_slack,1,56,Poppy,0.0
current_slack,1,56,Oxlip,0.0
current_slack,1,56,Daisy,0.0
current_slack,1,56,Tulip,0.0
current_slack,1,57,Poppy,1.9152058056849164e-06
current_slack,1,57,Oxlip,0.0
current_slack,1,57,Daisy,1.915205805679737e-06
current_slack,1,57,Tulip,1.9152058045021997e-06
current_slack,1,58,Poppy,0.0
current_slack,1,58,Oxlip,0.0
current_slack,1,58,Daisy,0.0
current_slack,1,58,Tulip,0.0
current_slack,1,59,Poppy,0.0
current_slack,1,59,Oxlip,0.0
current_slack,1,59,Daisy,0.0
current_slack,1,59,Tulip,0.0
phi,,,1,-0.0009932989719058938
losses,,1,0,0.0032230952891726477
losses,,1,1,0.0
losses,,1,2,0.0
losses,,1,3,0.0
losses,,1,4,0.0
losses,,1,5,0.0
losses,,1,6,0.0
losses,,1,7,0.012289518804492366
losses,,1,8,0.0017273578987402856
losses,,1,9,0.0
losses,,1,10,0.0
losses,,1,11,0.0
losses,,1,12,0.0
losses,,1,13,0.0
losses,,1,14,0.0
losses,,1,15,0.0
losses,,1,16,0.0
losses,,1,17,5.166882607745559e-05
losses,,1,18,0.0
losses,,1,19,0.0006810608752693501
losses,,1,20,0.03628898744763022
losses,,1,21,2.3035275011261583e-07
losses,,1,22,0.0
losses,,1,23,0.0
losses,,1,24,0.0
losses,,1,25,0.0
losses,,1,26,0.0
losses,,1,27,0.0
losses,,1,28,0.0
losses,,1,29,0.0
losses,,1,30,0.0
losses,,1,31,0.0
losses,,1,32,0.0
losses,,1,33,0.0
losses,,1,34,0.05977870394463097
losses,,1,35,0.0
losses,,1,36,0.005069784453816767
losses,,1,37,0.008397427165793829
losses,,1,38,0.0003453108079344815
losses,,1,39,0.0
losses,,1,40,0.00014782501179397
losses,,1,41,0.0
losses,,1,42,0.0
losses,,1,43,0.00013368919055368306
losses,,1,44,0.02303380376340706
losses,,1,45,0.0
losses,,1,46,0.015749874319875443
losses,,1,47,0.012275491008143138
losses,,1,48,0.0
losses,,1,49,0.0
losses,,1,50,0.0
losses,,1,51,0.0
losses,,1,52,0.044458131167029805
losses,,1,53,0.0021841761880012005
losses,,1,54,0.0
losses,,1,55,0.0
losses,,1,56,0.0
losses,,1,57,0.0
losses,,1,58,0.0
losses,,1,59,0.0
active_power_k,1,0,Poppy,40.09279198720781
active_power_k,1,0,Oxlip,0.0
active_power_k,1,0,Daisy,0.0
active_power_k,1,0,Tulip,0.0
active_power_k,1,1,Poppy,0.0
active_power_k,1,1,Oxlip,0.0
active_power_k,1,1,Daisy,0.0
active_power_k,1,1,Tulip,0.0
active_power_k,1,2,Poppy,0.0
active_power_k,1,2,Oxlip,0.0
active_power_k,1,2,Daisy,0.0
active_power_k,1,2,Tulip,0.0
active_power_k,1,3,Poppy,0.0
active_power_k,1,3,Oxlip,0.0
active_power_k,1,3,Daisy,0.0
active_power_k,1,3,Tulip,0.0
active_power_k,1,4,Poppy,0.0
active_power_k,1,4,Oxlip,0.0
active_power_k,1,4,Daisy,0.0
active_power_k,1,4,Tulip,0.0
active_power_k,1,5,Poppy,0.0
active_power_k,1,5,Oxlip,0.0
active_power_k,1,5,Daisy,0.0
active_power_k,1,5,Tulip,0.0
active_power_k,1,6,Poppy,0.0
active_power_k,1,6,Oxlip,0.0
active_power_k,1,6,Daisy,0.0
active_power_k,1,6,Tulip,0.0
active_power_k,1,7,Poppy,46.833043658519
active_power_k,1,7,Oxlip,0.0
active_power_k,1,7,Daisy,0.0
active_power_k,1,7,Tulip,0.0
active_power_k,1,8,Poppy,33.00222049554827
active_power_k,1,8,Oxlip,0.0
active_power_k,1,8,Daisy,0.0
active_power_k,1,8,Tulip,0.0
active_power_k,1,9,Poppy,0.0
active_power_k,1,9,Oxlip,0.0
active_power_k,1,9,Daisy,0.0
active_power_k,1,9,Tulip,0.0
active_power_k,1,10,Poppy,0.0
active_power_k,1,10,Oxlip,0.0
active_power_k,1,10,Daisy,0.0
active_power_k,1,10,Tulip,0.0
active_power_k,1,11,Poppy,0.0
active_power_k,1,11,Oxlip,0.0
active_power_k,1,11,Daisy,0.0
active_power_k,1,11,Tulip,0.0
active_power_k,1,12,Poppy,0.0
active_power_k,1,12,Oxlip,0.0
active_power_k,1,12,Daisy,0.0
active_power_k,1,12,Tulip,0.0
active_power_k,1,13,Poppy,0.0
active_power_k,1,13,Oxlip,0.0
active_power_k,1,13,Daisy,0.0
active_power_k,1,13,Tulip,0.0
active_power_k,1,14,Poppy,0.0
active_power_k,1,14,Oxlip,0.0
active_power_k,1,14,Daisy,0.0
active_power_k,1,14,Tulip,0.0
active_power_k,1,15,Poppy,0.0
active_power_k,1,15,Oxlip,0.0
active_power_k,1,15,Daisy,0.0
active_power_k,1,15,Tulip,0.0
active_power_k,1,16,Poppy,0.0
active_power_k,1,16,Oxlip,0.0
active_power_k,1,16,Daisy,0.0
active_power_k,1,16,Tulip,0.0
active_power_k,1,17,Poppy,9.999973320932895
active_power_k,1,17,Oxlip,7.878346104917e-05
active_power_k,1,17,Daisy,0.0
active_power_k,1,17,Tulip,0.0
active_power_k,1,18,Poppy,0.0
active_power_k,1,18,Oxlip,0.0
active_power_k,1,18,Daisy,0.0
active_power_k,1,18,Tulip,0.0
active_power_k,1,19,Poppy,25.000814750065597
active_power_k,1,19,Oxlip,0.0
active_power_k,1,19,Daisy,0.0
active_power_k,1,19,Tulip,0.0
active_power_k,1,20,Poppy,0.0
active_power_k,1,20,Oxlip,7.08717326480545
active_power_k,1,20,Daisy,0.00015914977424102972
active_power_k,1,20,Tulip,0.0
active_power_k,1,21,Poppy,3.5572082950352524e-06
active_power_k,1,21,Oxlip,6.272624432313023e-06
active_power_k,1,21,Daisy,0.0
active_power_k,1,21,Tulip,6.1515903624354e-06
active_power_k,1,22,Poppy,0.0
active_power_k,1,22,Oxlip,0.0
active_power_k,1,22,Daisy,0.0
active_power_k,1,22,Tulip,0.0
active_power_k,1,23,Poppy,0.0
active_power_k,1,23,Oxlip,0.0
active_power_k,1,23,Daisy,0.0
active_power_k,1,23,Tulip,0.0
active_power_k,1,24,Poppy,0.0
active_power_k,1,24,Oxlip,0.0
active_power_k,1,24,Daisy,0.0
active_power_k,1,24,Tulip,0.0
active_power_k,1,25,Poppy,0.0
active_power_k,1,25,Oxlip,0.0
active_power_k,1,25,Daisy,0.0
active_power_k,1,25,Tulip,0.0
active_power_k,1,26,Poppy,0.0
active_power_k,1,26,Oxlip,0.0
active_power_k,1,26,Daisy,0.0
active_power_k,1,26,Tulip,0.0
active_power_k,1,27,Poppy,0.0
active_power_k,1,27,Oxlip,0.0
active_power_k,1,27,Daisy,0.0
active_power_k,1,27,Tulip,0.0
active_power_k,1,28,Poppy,0.0
active_power_k,1,28,Oxlip,0.0
active_power_k,1,28,Daisy,0.0
active_power_k,1,28,Tulip,0.0
active_power_k,1,29,Poppy,0.0
active_power_k,1,29,Oxlip,0.0
active_power_k,1,29,Daisy,0.0
active_power_k,1,29,Tulip,0.0
active_power_k,1,30,Poppy,0.0
active_power_k,1,30,Oxlip,0.0
active_power_k,1,30,Daisy,0.0
active_power_k,1,30,Tulip,0.0
active_power_k,1,31,Poppy,0.0
active_power_k,1,31,Oxlip,0.0
active_power_k,1,31,Daisy,0.0
active_power_k,1,31,Tulip,0.0
active_power_k,1,32,Poppy,0.0
active_power_k,1,32,Oxlip,0.0
active_power_k,1,32,Daisy,0.0
active_power_k,1,32,Tulip,0.0
active_power_k,1,33,Poppy,0.0
active_power_k,1,33,Oxlip,0.0
active_power_k,1,33,Daisy,0.0
active_power_k,1,33,Tulip,0.0
active_power_k,1,34,Poppy,4.761962880044365
active_power_k,1,34,Oxlip,0.0
active_power_k,1,34,Daisy,0.0
active_power_k,1,34,Tulip,0.0
active_power_k,1,35,Poppy,0.0
active_power_k,1,35,Oxlip,0.0
active_power_k,1,35,Daisy,0.0
active_power_k,1,35,Tulip,0.0
active_power_k,1,36,Poppy,1.805068197355713
active_power_k,1,36,Oxlip,0.0
active_power_k,1,36,Daisy,0.0
active_power_k,1,36,Tulip,0.0
active_power_k,1,37,Poppy,0.0
active_power_k,1,37,Oxlip,5.253658369580471
active_power_k,1,37,Daisy,-0.0007639681734588066
active_power_k,1,37,Tulip,-3.7534324874854974e-05
active_power_k,1,38,Poppy,-23.00014836885066
active_power_k,1,38,Oxlip,0.0
active_power_k,1,38,Daisy,0.0
active_power_k,1,38,Tulip,5.40139126314898e-07
active_power_k,1,39,Poppy,0.0
active_power_k,1,39,Oxlip,0.0
active_power_k,1,39,Daisy,0.0
active_power_k,1,39,Tulip,0.0
active_power_k,1,40,Poppy,-12.0
active_power_k,1,40,Oxlip,0.0
active_power_k,1,40,Daisy,0.0
active_power_k,1,40,Tulip,0.0
active_power_k,1,41,Poppy,0.0
active_power_k,1,41,Oxlip,0.0
active_power_k,1,41,Daisy,0.0
active_power_k,1,41,Tulip,0.0
active_power_k,1,42,Poppy,0.0
active_power_k,1,42,Oxlip,0.0
active_power_k,1,42,Daisy,0.0
active_power_k,1,42,Tulip,0.0
active_power_k,1,43,Poppy,12.000133689190326
active_power_k,1,43,Oxlip,0.0
active_power_k,1,43,Daisy,0.0
active_power_k,1,43,Tulip,0.0
active_power_k,1,44,Poppy,-3.5122597489706955
active_power_k,1,44,Oxlip,0.0
active_power_k,1,44,Daisy,0.0
active_power_k,1,44,Tulip,0.0
active_power_k,1,45,Poppy,0.0
active_power_k,1,45,Oxlip,0.0
active_power_k,1,45,Daisy,0.0
active_power_k,1,45,Tulip,0.0
active_power_k,1,46,Poppy,-2.5
active_power_k,1,46,Oxlip,0.0
active_power_k,1,46,Daisy,0.0
active_power_k,1,46,Tulip,0.0
active_power_k,1,47,Poppy,-2.0
active_power_k,1,47,Oxlip,0.0
active_power_k,1,47,Daisy,0.0
active_power_k,1,47,Tulip,0.0
active_power_k,1,48,Poppy,0.0
active_power_k,1,48,Oxlip,0.0
active_power_k,1,48,Daisy,0.0
active_power_k,1,48,Tulip,0.0
active_power_k,1,49,Poppy,0.0
active_power_k,1,49,Oxlip,0.0
active_power_k,1,49,Daisy,0.0
active_power_k,1,49,Tulip,0.0
active_power_k,1,50,Poppy,0.0
active_power_k,1,50,Oxlip,0.0
active_power_k,1,50,Daisy,0.0
active_power_k,1,50,Tulip,0.0
active_power_k,1,51,Poppy,0.0
active_power_k,1,51,Oxlip,0.0
active_power_k,1,51,Daisy,0.0
active_power_k,1,51,Tulip,0.0
active_power_k,1,52,Poppy,3.044458131167027
active_power_k,1,52,Oxlip,0.0
active_power_k,1,52,Daisy,0.0
active_power_k,1,52,Tulip,0.0
active_power_k,1,53,Poppy,-1.2
active_power_k,1,53,Oxlip,0.0
active_power_k,1,53,Daisy,0.0
active_power_k,1,53,Tulip,0.0
active_power_k,1,54,Poppy,0.0
active_power_k,1,54,Oxlip,0.0
active_power_k,1,54,Daisy,0.0
active_power_k,1,54,Tulip,0.0
active_power_k,1,55,Poppy,0.0
active_power_k,1,55,Oxlip,0.0
active_power_k,1,55,Daisy,0.0
active_power_k,1,55,Tulip,0.0
active_power_k,1,56,Poppy,0.0
active_power_k,1,56,Oxlip,0.0
active_power_k,1,56,Daisy,0.0
active_power_k,1,56,Tulip,0.0
active_power_k,1,57,Poppy,2.7844529100207183e-06
active_power_k,1,57,Oxlip,0.0
active_power_k,1,57,Daisy,2.1165752954743766e-06
active_power_k,1,57,Tulip,0.0
active_power_k,1,58,Poppy,0.0
active_power_k,1,58,Oxlip,0.0
active_power_k,1,58,Daisy,0.0
active_power_k,1,58,Tulip,0.0
active_power_k,1,59,Poppy,0.0
active_power_k,1,59,Oxlip,0.0
active_power_k,1,59,Daisy,0.0
active_power_k,1,59,Tulip,0.0
active_power,,1,0,40.09279198720781
active_power,,1,1,0.0
active_power,,1,2,0.0
active_power,,1,3,0.0
active_power,,1,4,0.0
active_power,,1,5,0.0
active_power,,1,6,0.0
active_power,,1,7,46.833043658519
active_power,,1,8,33.002220495486924
active_power,,1,9,0.0
active_power,,1,10,0.0
active_power,,1,11,0.0
active_power,,1,12,0.0
active_power,,1,13,0.0
active_power,,1,14,0.0
active_power,,1,15,0.0
active_power,,1,16,0.0
active_power,,1,17,10.000052294862659
active_power,,1,18,0.0
active_power,,1,19,25.000814750065597
active_power,,1,20,7.087332414605808
active_power,,1,21,1.5981703316609733e-05
active_power,,1,22,0.0
active_power,,1,23,0.0
active_power,,1,24,0.0
active_power,,1,25,0.0
active_power,,1,26,0.0
active_power,,1,27,0.0
active_power,,1,28,0.0
active_power,,1,29,0.0
active_power,,1,30,0.0
active_power,,1,31,0.0
active_power,,1,32,0.0
active_power,,1,33,0.0
active_power,,1,34,4.761962880041799
active_power,,1,35,0.0
active_power,,1,36,1.805068197355713
active_power,,1,37,5.252856867199496
active_power,,1,38,-23.000147825203857
active_power,,1,39,0.0
active_power,,1,40,-12.0
active_power,,1,41,0.0
active_power,,1,42,0.0
active_power,,1,43,12.000133689190326
active_power,,1,44,-3.512259748971136
active_power,,1,45,0.0
active_power,,1,46,-2.5
active_power,,1,47,-2.0
active_power,,1,48,0.0
active_power,,1,49,0.0
active_power,,1,50,0.0
active_power,,1,51,0.0
active_power,,1,52,3.044458131167027
active_power,,1,53,-1.2
active_power,,1,54,0.0
active_power,,1,55,0.0
active_power,,1,56,0.0
active_power,,1,57,5.150447510612432e-06
active_power,,1,58,0.0
active_power,,1,59,0.0
reactive_power_k,1,0,Poppy,40.09716240978207
reactive_power_k,1,0,Oxlip,0.0
reactive_power_k,1,0,Daisy,0.0
reactive_power_k,1,0,Tulip,0.0
reactive_power_k,1,1,Poppy,0.0
reactive_power_k,1,1,Oxlip,0.0
reactive_power_k,1,1,Daisy,0.0
reactive_power_k,1,1,Tulip,0.0
reactive_power_k,1,2,Poppy,0.0
reactive_power_k,1,2,Oxlip,0.0
reactive_power_k,1,2,Daisy,0.0
reactive_power_k,1,2,Tulip,0.0
reactive_power_k,1,3,Poppy,0.0
reactive_power_k,1,3,Oxlip,0.0
reactive_power_k,1,3,Daisy,0.0
reactive_power_k,1,3,Tulip,0.0
reactive_power_k,1,4,Poppy,0.0
reactive_power_k,1,4,Oxlip,0.0
reactive_power_k,1,4,Daisy,0.0
reactive_power_k,1,4,Tulip,0.0
reactive_power_k,1,5,Poppy,0.0
reactive_power_k,1,5,Oxlip,0.0
reactive_power_k,1,5,Daisy,0.0
reactive_power_k,1,5,Tulip,0.0
reactive_power_k,1,6,Poppy,0.0
reactive_power_k,1,6,Oxlip,0.0
reactive_power_k,1,6,Daisy,0.0
reactive_power_k,1,6,Tulip,0.0
reactive_power_k,1,7,Poppy,45.10947824367281
reactive_power_k,1,7,Oxlip,0.0
reactive_power_k,1,7,Daisy,0.0
reactive_power_k,1,7,Tulip,0.0
reactive_power_k,1,8,Poppy,30.00173142242909
reactive_power_k,1,8,Oxlip,0.0
reactive_power_k,1,8,Daisy,0.0
reactive_power_k,1,8,Tulip,0.0
reactive_power_k,1,9,Poppy,0.0
reactive_power_k,1,9,Oxlip,0.0
reactive_power_k,1,9,Daisy,0.0
reactive_power_k,1,9,Tulip,0.0
reactive_power_k,1,10,Poppy,0.0
reactive_power_k,1,10,Oxlip,0.0
reactive_power_k,1,10,Daisy,0.0
reactive_power_k,1,10,Tulip,0.0
reactive_power_k,1,11,Poppy,0.0
reactive_power_k,1,11,Oxlip,0.0
reactive_power_k,1,11,Daisy,0.0
reactive_power_k,1,11,Tulip,0.0
reactive_power_k,1,12,Poppy,0.0
reactive_power_k,1,12,Oxlip,0.0
reactive_power_k,1,12,Daisy,0.0
reactive_power_k,1,12,Tulip,0.0
reactive_power_k,1,13,Poppy,0.0
reactive_power_k,1,13,Oxlip,0.0
reactive_power_k,1,13,Daisy,0.0
reactive_power_k,1,13,Tulip,0.0
reactive_power_k,1,14,Poppy,0.0
reactive_power_k,1,14,Oxlip,0.0
reactive_power_k,1,14,Daisy,0.0
reactive_power_k,1,14,Tulip,0.0
reactive_power_k,1,15,Poppy,0.0
reactive_power_k,1,15,Oxlip,0.0
reactive_power_k,1,15,Daisy,0.0
reactive_power_k,1,15,Tulip,0.0
reactive_power_k,1,16,Poppy,0.0
reactive_power_k,1,16,Oxlip,0.0
reactive_power_k,1,16,Daisy,0.0
reactive_power_k,1,16,Tulip,0.0
reactive_power_k,1,17,Poppy,5.999961126081416
reactive_power_k,1,17,Oxlip,7.956534318509512e-05
reactive_power_k,1,17,Daisy,0.0
reactive_power_k,1,17,Tulip,0.0
reactive_power_k,1,18,Poppy,0.0
reactive_power_k,1,18,Oxlip,0.0
reactive_power_k,1,18,Daisy,0.0
reactive_power_k,1,18,Tulip,0.0
reactive_power_k,1,19,Poppy,22.000635274042374
reactive_power_k,1,19,Oxlip,0.0
reactive_power_k,1,19,Daisy,0.0
reactive_power_k,1,19,Tulip,0.0
reactive_power_k,1,20,Poppy,0.0
reactive_power_k,1,20,Oxlip,10.092696850130096
reactive_power_k,1,20,Daisy,0.0001503438534520285
reactive_power_k,1,20,Tulip,0.0
reactive_power_k,1,21,Poppy,2.8104344615087484e-05
reactive_power_k,1,21,Oxlip,3.449036446312448e-05
reactive_power_k,1,21,Daisy,0.0
reactive_power_k,1,21,Tulip,8.099043149911722e-06
reactive_power_k,1,22,Poppy,0.0
reactive_power_k,1,22,Oxlip,0.0
reactive_power_k,1,22,Daisy,0.0
reactive_power_k,1,22,Tulip,0.0
reactive_power_k,1,23,Poppy,0.0
reactive_power_k,1,23,Oxlip,0.0
reactive_power_k,1,23,Daisy,0.0
reactive_power_k,1,23,Tulip,0.0
reactive_power_k,1,24,Poppy,0.0
reactive_power_k,1,24,Oxlip,0.0
reactive_power_k,1,24,Daisy,0.0
reactive_power_k,1,24,Tulip,0.0
reactive_power_k,1,25,Poppy,0.0
reactive_power_k,1,25,Oxlip,0.0
reactive_power_k,1,25,Daisy,0.0
reactive_power_k,1,25,Tulip,0.0
reactive_power_k,1,26,Poppy,0.0
reactive_power_k,1,26,Oxlip,0.0
reactive_power_k,1,26,Daisy,0.0
reactive_power_k,1,26,Tulip,0.0
reactive_power_k,1,27,Poppy,0.0
reactive_power_k,1,27,Oxlip,0.0
reactive_power_k,1,27,Daisy,0.0
reactive_power_k,1,27,Tulip,0.0
reactive_power_k,1,28,Poppy,0.0
reactive_power_k,1,28,Oxlip,0.0
reactive_power_k,1,28,Daisy,0.0
reactive_power_k,1,28,Tulip,0.0
reactive_power_k,1,29,Poppy,0.0
reactive_power_k,1,29,Oxlip,0.0
reactive_power_k,1,29,Daisy,0.0
reactive_power_k,1,29,Tulip,0.0
reactive_power_k,1,30,Poppy,0.0
reactive_power_k,1,30,Oxlip,0.0
reactive_power_k,1,30,Daisy,0.0
reactive_power_k,1,30,Tulip,0.0
reactive_power_k,1,31,Poppy,0.0
reactive_power_k,1,31,Oxlip,0.0
reactive_power_k,1,31,Daisy,0.0
reactive_power_k,1,31,Tulip,0.0
reactive_power_k,1,32,Poppy,0.0
reactive_power_k,1,32,Oxlip,0.0
reactive_power_k,1,32,Daisy,0.0
reactive_power_k,1,32,Tulip,0.0
reactive_power_k,1,33,Poppy,0.0
reactive_power_k,1,33,Oxlip,0.0
reactive_power_k,1,33,Daisy,0.0
reactive_power_k,1,33,Tulip,0.0
reactive_power_k,1,34,Poppy,7.048313477966898
reactive_power_k,1,34,Oxlip,0.0
reactive_power_k,1,34,Daisy,0.0
reactive_power_k,1,34,Tulip,0.0
reactive_power_k,1,35,Poppy,0.0
reactive_power_k,1,35,Oxlip,0.0
reactive_power_k,1,35,Daisy,0.0
reactive_power_k,1,35,Tulip,0.0
reactive_power_k,1,36,Poppy,2.003952996506463
reactive_power_k,1,36,Oxlip,0.0
reactive_power_k,1,36,Daisy,0.0
reactive_power_k,1,36,Tulip,0.0
reactive_power_k,1,37,Poppy,0.0
reactive_power_k,1,37,Oxlip,8.047820387883426
reactive_power_k,1,37,Daisy,-0.00081246675932789
reactive_power_k,1,37,Tulip,-5.415904731620458e-05
reactive_power_k,1,38,Poppy,-20.000115739116154
reactive_power_k,1,38,Oxlip,0.0
reactive_power_k,1,38,Daisy,0.0
reactive_power_k,1,38,Tulip,4.712617283075815e-07
reactive_power_k,1,39,Poppy,0.0
reactive_power_k,1,39,Oxlip,0.0
reactive_power_k,1,39,Daisy,0.0
reactive_power_k,1,39,Tulip,0.0
reactive_power_k,1,40,Poppy,-11.0
reactive_power_k,1,40,Oxlip,0.0
reactive_power_k,1,40,Daisy,0.0
reactive_power_k,1,40,Tulip,0.0
reactive_power_k,1,41,Poppy,0.0
reactive_power_k,1,41,Oxlip,0.0
reactive_power_k,1,41,Daisy,0.0
reactive_power_k,1,41,Tulip,0.0
reactive_power_k,1,42,Poppy,0.0
reactive_power_k,1,42,Oxlip,0.0
reactive_power_k,1,42,Daisy,0.0
reactive_power_k,1,42,Tulip,0.0
reactive_power_k,1,43,Poppy,10.000104239663072
reactive_power_k,1,43,Oxlip,0.0
reactive_power_k,1,43,Daisy,0.0
reactive_power_k,1,43,Tulip,0.0
reactive_power_k,1,44,Poppy,-5.009501045467921
reactive_power_k,1,44,Oxlip,0.0
reactive_power_k,1,44,Daisy,0.0
reactive_power_k,1,44,Tulip,0.0
reactive_power_k,1,45,Poppy,0.0
reactive_power_k,1,45,Oxlip,0.0
reactive_power_k,1,45,Daisy,0.0
reactive_power_k,1,45,Tulip,0.0
reactive_power_k,1,46,Poppy,-4.0
reactive_power_k,1,46,Oxlip,0.0
reactive_power_k,1,46,Daisy,0.0
reactive_power_k,1,46,Tulip,0.0
reactive_power_k,1,47,Poppy,-3.0000000141218144
reactive_power_k,1,47,Oxlip,0.0
reactive_power_k,1,47,Daisy,0.0
reactive_power_k,1,47,Tulip,0.0
reactive_power_k,1,48,Poppy,0.0
reactive_power_k,1,48,Oxlip,0.0
reactive_power_k,1,48,Daisy,0.0
reactive_power_k,1,48,Tulip,0.0
reactive_power_k,1,49,Poppy,0.0
reactive_power_k,1,49,Oxlip,0.0
reactive_power_k,1,49,Daisy,0.0
reactive_power_k,1,49,Tulip,0.0
reactive_power_k,1,50,Poppy,0.0
reactive_power_k,1,50,Oxlip,0.0
reactive_power_k,1,50,Daisy,0.0
reactive_power_k,1,50,Tulip,0.0
reactive_power_k,1,51,Poppy,0.0
