Name,lv_load,periods,lines,conductors,subs_hv,subs_mv,buses,SetUnion_OrderedSet,NPWB,Value
current_slack,,12.0,0.0,Oxlip,,,,,,0.0
current_slack,,12.0,0.0,Daisy,,,,,,0.0
current_slack,,12.0,0.0,Tulip,,,,,,0.0
current_slack,,12.0,34.0,Poppy,,,,,,0.0
current_slack,,12.0,34.0,Oxlip,,,,,,0.0
current_slack,,12.0,34.0,Daisy,,,,,,0.0
current_slack,,12.0,34.0,Tulip,,,,,,0.0
current_slack,,12.0,36.0,Poppy,,,,,,0.0
current_slack,,12.0,36.0,Oxlip,,,,,,0.0
current_slack,,12.0,36.0,Daisy,,,,,,0.0
current_slack,,12.0,36.0,Tulip,,,,,,0.0
current_slack,,12.0,37.0,Poppy,,,,,,0.0
current_slack,,12.0,37.0,Oxlip,,,,,,0.0
current_slack,,12.0,37.0,Daisy,,,,,,0.0
current_slack,,12.0,37.0,Tulip,,,,,,0.0
current_slack,,12.0,38.0,Poppy,,,,,,0.0
current_slack,,12.0,38.0,Oxlip,,,,,,0.0
current_slack,,12.0,38.0,Daisy,,,,,,0.0
current_slack,,12.0,38.0,Tulip,,,,,,0.0
current_slack,,12.0,7.0,Poppy,,,,,,0.0
current_slack,,12.0,7.0,Oxlip,,,,,,0.0
current_slack,,12.0,7.0,Daisy,,,,,,0.0
current_slack,,12.0,7.0,Tulip,,,,,,0.0
current_slack,,12.0,8.0,Poppy,,,,,,0.0
current_slack,,12.0,8.0,Oxlip,,,,,,0.0
current_slack,,12.0,8.0,Daisy,,,,,,0.0
current_slack,,12.0,8.0,Tulip,,,,,,0.0
current_slack,,12.0,40.0,Poppy,,,,,,0.0
current_slack,,12.0,40.0,Oxlip,,,,,,0.0
current_slack,,12.0,40.0,Daisy,,,,,,0.0
current_slack,,12.0,40.0,Tulip,,,,,,0.0
current_slack,,12.0,43.0,Poppy,,,,,,0.0
current_slack,,12.0,43.0,Oxlip,,,,,,0.0
current_slack,,12.0,43.0,Daisy,,,,,,0.0
current_slack,,12.0,43.0,Tulip,,,,,,0.0
current_slack,,12.0,44.0,Poppy,,,,,,0.0
current_slack,,12.0,44.0,Oxlip,,,,,,0.0
current_slack,,12.0,44.0,Daisy,,,,,,0.0
current_slack,,12.0,44.0,Tulip,,,,,,0.0
current_slack,,12.0,46.0,Poppy,,,,,,0.0
current_slack,,12.0,46.0,Oxlip,,,,,,0.0
current_slack,,12.0,46.0,Daisy,,,,,,0.0
current_slack,,12.0,46.0,Tulip,,,,,,0.0
current_slack,,12.0,47.0,Poppy,,,,,,0.0
current_slack,,12.0,47.0,Oxlip,,,,,,0.0
current_slack,,12.0,47.0,Daisy,,,,,,0.0
current_slack,,12.0,47.0,Tulip,,,,,,0.0
current_slack,,12.0,17.0,Poppy,,,,,,0.0
current_slack,,12.0,17.0,Oxlip,,,,,,0.0
current_slack,,12.0,17.0,Daisy,,,,,,0.0
current_slack,,12.0,17.0,Tulip,,,,,,0.0
current_slack,,12.0,18.0,Poppy,,,,,,0.0
current_slack,,12.0,18.0,Oxlip,,,,,,0.0
current_slack,,12.0,18.0,Daisy,,,,,,0.0
current_slack,,12.0,18.0,Tulip,,,,,,0.0
current_slack,,12.0,20.0,Poppy,,,,,,0.0
current_slack,,12.0,20.0,Oxlip,,,,,,0.0
current_slack,,12.0,20.0,Daisy,,,,,,0.0
current_slack,,12.0,20.0,Tulip,,,,,,0.0
current_slack,,12.0,52.0,Poppy,,,,,,0.0
current_slack,,12.0,52.0,Oxlip,,,,,,0.0
current_slack,,12.0,52.0,Daisy,,,,,,0.0
current_slack,,12.0,52.0,Tulip,,,,,,0.0
current_slack,,12.0,53.0,Poppy,,,,,,0.0
current_slack,,12.0,53.0,Oxlip,,,,,,0.0
current_slack,,12.0,53.0,Daisy,,,,,,0.0
current_slack,,12.0,53.0,Tulip,,,,,,0.0
current_slack,,13.0,0.0,Poppy,,,,,,0.0
current_slack,,13.0,0.0,Oxlip,,,,,,0.0
current_slack,,13.0,0.0,Daisy,,,,,,0.0
current_slack,,13.0,0.0,Tulip,,,,,,0.0
current_slack,,13.0,34.0,Poppy,,,,,,0.0
current_slack,,13.0,34.0,Oxlip,,,,,,0.0
current_slack,,13.0,34.0,Daisy,,,,,,0.0
current_slack,,13.0,34.0,Tulip,,,,,,0.0
current_slack,,13.0,36.0,Poppy,,,,,,0.0
current_slack,,13.0,36.0,Oxlip,,,,,,0.0
current_slack,,13.0,36.0,Daisy,,,,,,0.0
current_slack,,13.0,36.0,Tulip,,,,,,0.0
current_slack,,13.0,37.0,Poppy,,,,,,0.0
current_slack,,13.0,37.0,Oxlip,,,,,,0.0
current_slack,,13.0,37.0,Daisy,,,,,,0.0
current_slack,,13.0,37.0,Tulip,,,,,,0.0
current_slack,,13.0,38.0,Poppy,,,,,,0.0
current_slack,,13.0,38.0,Oxlip,,,,,,0.0
current_slack,,13.0,38.0,Daisy,,,,,,0.0
current_slack,,13.0,38.0,Tulip,,,,,,0.0
current_slack,,13.0,7.0,Poppy,,,,,,0.0
current_slack,,13.0,7.0,Oxlip,,,,,,0.0
current_slack,,13.0,7.0,Daisy,,,,,,0.0
current_slack,,13.0,7.0,Tulip,,,,,,0.0
current_slack,,13.0,8.0,Poppy,,,,,,0.0
current_slack,,13.0,8.0,Oxlip,,,,,,0.0
current_slack,,13.0,8.0,Daisy,,,,,,0.0
current_slack,,13.0,8.0,Tulip,,,,,,0.0
current_slack,,13.0,40.0,Poppy,,,,,,0.0
current_slack,,13.0,40.0,Oxlip,,,,,,0.0
current_slack,,13.0,40.0,Daisy,,,,,,0.0
current_slack,,13.0,40.0,Tulip,,,,,,0.0
current_slack,,13.0,43.0,Poppy,,,,,,0.0
current_slack,,13.0,43.0,Oxlip,,,,,,0.0
current_slack,,13.0,43.0,Daisy,,,,,,0.0
current_slack,,13.0,43.0,Tulip,,,,,,0.0
current_slack,,13.0,44.0,Poppy,,,,,,0.0
current_slack,,13.0,44.0,Oxlip,,,,,,0.0
current_slack,,13.0,44.0,Daisy,,,,,,0.0
current_slack,,13.0,44.0,Tulip,,,,,,0.0
current_slack,,13.0,46.0,Poppy,,,,,,0.0
current_slack,,13.0,46.0,Oxlip,,,,,,0.0
current_slack,,13.0,46.0,Daisy,,,,,,0.0
current_slack,,13.0,46.0,Tulip,,,,,,0.0
current_slack,,13.0,47.0,Poppy,,,,,,0.0
current_slack,,13.0,47.0,Oxlip,,,,,,0.0
current_slack,,13.0,47.0,Daisy,,,,,,0.0
current_slack,,13.0,47.0,Tulip,,,,,,0.0
current_slack,,13.0,17.0,Poppy,,,,,,0.0
current_slack,,13.0,17.0,Oxlip,,,,,,0.0
current_slack,,13.0,17.0,Daisy,,,,,,0.0
current_slack,,13.0,17.0,Tulip,,,,,,0.0
current_slack,,13.0,18.0,Poppy,,,,,,0.0
current_slack,,13.0,18.0,Oxlip,,,,,,0.0
current_slack,,13.0,18.0,Daisy,,,,,,0.0
current_slack,,13.0,18.0,Tulip,,,,,,0.0
current_slack,,13.0,20.0,Poppy,,,,,,0.0
current_slack,,13.0,20.0,Oxlip,,,,,,0.0
current_slack,,13.0,20.0,Daisy,,,,,,0.0
current_slack,,13.0,20.0,Tulip,,,,,,0.0
current_slack,,13.0,52.0,Poppy,,,,,,0.0
current_slack,,13.0,52.0,Oxlip,,,,,,0.0
current_slack,,13.0,52.0,Daisy,,,,,,0.0
current_slack,,13.0,52.0,Tulip,,,,,,0.0
current_slack,,13.0,53.0,Poppy,,,,,,0.0
current_slack,,13.0,53.0,Oxlip,,,,,,0.0
current_slack,,13.0,53.0,Daisy,,,,,,0.0
current_slack,,13.0,53.0,Tulip,,,,,,0.0
current_slack,,14.0,0.0,Poppy,,,,,,0.0
current_slack,,14.0,0.0,Oxlip,,,,,,0.0
current_slack,,14.0,0.0,Daisy,,,,,,0.0
current_slack,,14.0,0.0,Tulip,,,,,,0.0
current_slack,,14.0,34.0,Poppy,,,,,,0.0
current_slack,,14.0,34.0,Oxlip,,,,,,0.0
current_slack,,14.0,34.0,Daisy,,,,,,0.0
current_slack,,14.0,34.0,Tulip,,,,,,0.0
current_slack,,14.0,36.0,Poppy,,,,,,0.0
current_slack,,14.0,36.0,Oxlip,,,,,,0.0
current_slack,,14.0,36.0,Daisy,,,,,,0.0
current_slack,,14.0,36.0,Tulip,,,,,,0.0
current_slack,,14.0,37.0,Poppy,,,,,,0.0
current_slack,,14.0,37.0,Oxlip,,,,,,0.0
current_slack,,14.0,37.0,Daisy,,,,,,0.0
current_slack,,14.0,37.0,Tulip,,,,,,0.0
current_slack,,14.0,38.0,Poppy,,,,,,0.0
current_slack,,14.0,38.0,Oxlip,,,,,,0.0
current_slack,,14.0,38.0,Daisy,,,,,,0.0
current_slack,,14.0,38.0,Tulip,,,,,,0.0
current_slack,,14.0,7.0,Poppy,,,,,,0.0
current_slack,,14.0,7.0,Oxlip,,,,,,0.0
current_slack,,14.0,7.0,Daisy,,,,,,0.0
current_slack,,14.0,7.0,Tulip,,,,,,0.0
current_slack,,14.0,8.0,Poppy,,,,,,0.0
current_slack,,14.0,8.0,Oxlip,,,,,,0.0
current_slack,,14.0,8.0,Daisy,,,,,,0.0
current_slack,,14.0,8.0,Tulip,,,,,,0.0
current_slack,,14.0,40.0,Poppy,,,,,,0.0
current_slack,,14.0,40.0,Oxlip,,,,,,0.0
current_slack,,14.0,40.0,Daisy,,,,,,0.0
current_slack,,14.0,40.0,Tulip,,,,,,0.0
current_slack,,14.0,43.0,Poppy,,,,,,0.0
current_slack,,14.0,43.0,Oxlip,,,,,,0.0
current_slack,,14.0,43.0,Daisy,,,,,,0.0
current_slack,,14.0,43.0,Tulip,,,,,,0.0
current_slack,,14.0,44.0,Poppy,,,,,,0.0
current_slack,,14.0,44.0,Oxlip,,,,,,0.0
current_slack,,14.0,44.0,Daisy,,,,,,0.0
current_slack,,14.0,44.0,Tulip,,,,,,0.0
current_slack,,14.0,46.0,Poppy,,,,,,0.0
current_slack,,14.0,46.0,Oxlip,,,,,,0.0
current_slack,,14.0,46.0,Daisy,,,,,,0.0
current_slack,,14.0,46.0,Tulip,,,,,,0.0
current_slack,,14.0,47.0,Poppy,,,,,,0.0
current_slack,,14.0,47.0,Oxlip,,,,,,0.0
current_slack,,14.0,47.0,Daisy,,,,,,0.0
current_slack,,14.0,47.0,Tulip,,,,,,0.0
current_slack,,14.0,17.0,Poppy,,,,,,0.0
current_slack,,14.0,17.0,Oxlip,,,,,,0.0
current_slack,,14.0,17.0,Daisy,,,,,,0.0
current_slack,,14.0,17.0,Tulip,,,,,,0.0
current_slack,,14.0,18.0,Poppy,,,,,,0.0
current_slack,,14.0,18.0,Oxlip,,,,,,0.0
current_slack,,14.0,18.0,Daisy,,,,,,0.0
current_slack,,14.0,18.0,Tulip,,,,,,0.0
current_slack,,14.0,20.0,Poppy,,,,,,0.0
current_slack,,14.0,20.0,Oxlip,,,,,,0.0
current_slack,,14.0,20.0,Daisy,,,,,,0.0
current_slack,,14.0,20.0,Tulip,,,,,,0.0
current_slack,,14.0,52.0,Poppy,,,,,,0.0
current_slack,,14.0,52.0,Oxlip,,,,,,0.0
current_slack,,14.0,52.0,Daisy,,,,,,0.0
current_slack,,14.0,52.0,Tulip,,,,,,0.0
current_slack,,14.0,53.0,Poppy,,,,,,0.0
current_slack,,14.0,53.0,Oxlip,,,,,,0.0
current_slack,,14.0,53.0,Daisy,,,,,,0.0
current_slack,,14.0,53.0,Tulip,,,,,,0.0
current_slack,,15.0,0.0,Poppy,,,,,,0.0
current_slack,,15.0,0.0,Oxlip,,,,,,0.0
current_slack,,15.0,0.0,Daisy,,,,,,0.0
current_slack,,15.0,0.0,Tulip,,,,,,0.0
current_slack,,15.0,34.0,Poppy,,,,,,0.0
current_slack,,15.0,34.0,Oxlip,,,,,,0.0
current_slack,,15.0,34.0,Daisy,,,,,,0.0
current_slack,,15.0,34.0,Tulip,,,,,,0.0
current_slack,,15.0,36.0,Poppy,,,,,,0.0
current_slack,,15.0,36.0,Oxlip,,,,,,0.0
current_slack,,15.0,36.0,Daisy,,,,,,0.0
current_slack,,15.0,36.0,Tulip,,,,,,0.0
current_slack,,15.0,37.0,Poppy,,,,,,0.0
current_slack,,15.0,37.0,Oxlip,,,,,,0.0
current_slack,,15.0,37.0,Daisy,,,,,,0.0
current_slack,,15.0,37.0,Tulip,,,,,,0.0
current_slack,,15.0,38.0,Poppy,,,,,,0.0
current_slack,,15.0,38.0,Oxlip,,,,,,0.0
current_slack,,15.0,38.0,Daisy,,,,,,0.0
current_slack,,15.0,38.0,Tulip,,,,,,0.0
current_slack,,15.0,7.0,Poppy,,,,,,0.0
current_slack,,15.0,7.0,Oxlip,,,,,,0.0
current_slack,,15.0,7.0,Daisy,,,,,,0.0
current_slack,,15.0,7.0,Tulip,,,,,,0.0
current_slack,,15.0,8.0,Poppy,,,,,,0.0
current_slack,,15.0,8.0,Oxlip,,,,,,0.0
current_slack,,15.0,8.0,Daisy,,,,,,0.0
current_slack,,15.0,8.0,Tulip,,,,,,0.0
current_slack,,15.0,40.0,Poppy,,,,,,0.0
current_slack,,15.0,40.0,Oxlip,,,,,,0.0
current_slack,,15.0,40.0,Daisy,,,,,,0.0
current_slack,,15.0,40.0,Tulip,,,,,,0.0
current_slack,,15.0,43.0,Poppy,,,,,,0.0
current_slack,,15.0,43.0,Oxlip,,,,,,0.0
current_slack,,15.0,43.0,Daisy,,,,,,0.0
current_slack,,15.0,43.0,Tulip,,,,,,0.0
current_slack,,15.0,44.0,Poppy,,,,,,0.0
current_slack,,15.0,44.0,Oxlip,,,,,,0.0
current_slack,,15.0,44.0,Daisy,,,,,,0.0
current_slack,,15.0,44.0,Tulip,,,,,,0.0
current_slack,,15.0,46.0,Poppy,,,,,,0.0
current_slack,,15.0,46.0,Oxlip,,,,,,0.0
current_slack,,15.0,46.0,Daisy,,,,,,0.0
current_slack,,15.0,46.0,Tulip,,,,,,0.0
current_slack,,15.0,47.0,Poppy,,,,,,0.0
current_slack,,15.0,47.0,Oxlip,,,,,,0.0
current_slack,,15.0,47.0,Daisy,,,,,,0.0
current_slack,,15.0,47.0,Tulip,,,,,,0.0
current_slack,,15.0,17.0,Poppy,,,,,,0.0
current_slack,,15.0,17.0,Oxlip,,,,,,0.0
current_slack,,15.0,17.0,Daisy,,,,,,0.0
current_slack,,15.0,17.0,Tulip,,,,,,0.0
current_slack,,15.0,18.0,Poppy,,,,,,0.0
current_slack,,15.0,18.0,Oxlip,,,,,,0.0
current_slack,,15.0,18.0,Daisy,,,,,,0.0
current_slack,,15.0,18.0,Tulip,,,,,,0.0
current_slack,,15.0,20.0,Poppy,,,,,,0.0
current_slack,,15.0,20.0,Oxlip,,,,,,0.0
current_slack,,15.0,20.0,Daisy,,,,,,0.0
current_slack,,15.0,20.0,Tulip,,,,,,0.0
current_slack,,15.0,52.0,Poppy,,,,,,0.0
current_slack,,15.0,52.0,Oxlip,,,,,,0.0
current_slack,,15.0,52.0,Daisy,,,,,,0.0
current_slack,,15.0,52.0,Tulip,,,,,,0.0
current_slack,,15.0,53.0,Poppy,,,,,,0.0
current_slack,,15.0,53.0,Oxlip,,,,,,0.0
current_slack,,15.0,53.0,Daisy,,,,,,0.0
current_slack,,15.0,53.0,Tulip,,,,,,0.0
current_slack,,16.0,0.0,Poppy,,,,,,0.0
current_slack,,16.0,0.0,Oxlip,,,,,,0.0
current_slack,,16.0,0.0,Daisy,,,,,,0.0
current_slack,,16.0,0.0,Tulip,,,,,,0.0
current_slack,,16.0,34.0,Poppy,,,,,,0.0
current_slack,,16.0,34.0,Oxlip,,,,,,0.0
current_slack,,16.0,34.0,Daisy,,,,,,0.0
current_slack,,16.0,34.0,Tulip,,,,,,0.0
current_slack,,16.0,36.0,Poppy,,,,,,0.0
current_slack,,16.0,36.0,Oxlip,,,,,,0.0
current_slack,,16.0,36.0,Daisy,,,,,,0.0
current_slack,,16.0,36.0,Tulip,,,,,,0.0
current_slack,,16.0,37.0,Poppy,,,,,,0.0
current_slack,,16.0,37.0,Oxlip,,,,,,0.0
current_slack,,16.0,37.0,Daisy,,,,,,0.0
current_slack,,16.0,37.0,Tulip,,,,,,0.0
current_slack,,16.0,38.0,Poppy,,,,,,0.0
current_slack,,16.0,38.0,Oxlip,,,,,,0.0
current_slack,,16.0,38.0,Daisy,,,,,,0.0
current_slack,,16.0,38.0,Tulip,,,,,,0.0
current_slack,,16.0,7.0,Poppy,,,,,,0.0
current_slack,,16.0,7.0,Oxlip,,,,,,0.0
current_slack,,16.0,7.0,Daisy,,,,,,0.0
current_slack,,16.0,7.0,Tulip,,,,,,0.0
current_slack,,16.0,8.0,Poppy,,,,,,0.0
current_slack,,16.0,8.0,Oxlip,,,,,,0.0
current_slack,,16.0,8.0,Daisy,,,,,,0.0
current_slack,,16.0,8.0,Tulip,,,,,,0.0
current_slack,,16.0,40.0,Poppy,,,,,,0.0
current_slack,,16.0,40.0,Oxlip,,,,,,0.0
current_slack,,16.0,40.0,Daisy,,,,,,0.0
current_slack,,16.0,40.0,Tulip,,,,,,0.0
current_slack,,16.0,43.0,Poppy,,,,,,0.0
current_slack,,16.0,43.0,Oxlip,,,,,,0.0
current_slack,,16.0,43.0,Daisy,,,,,,0.0
current_slack,,16.0,43.0,Tulip,,,,,,0.0
current_slack,,16.0,44.0,Poppy,,,,,,0.0
current_slack,,16.0,44.0,Oxlip,,,,,,0.0
current_slack,,16.0,44.0,Daisy,,,,,,0.0
current_slack,,16.0,44.0,Tulip,,,,,,0.0
current_slack,,16.0,46.0,Poppy,,,,,,0.0
current_slack,,16.0,46.0,Oxlip,,,,,,0.0
current_slack,,16.0,46.0,Daisy,,,,,,0.0
current_slack,,16.0,46.0,Tulip,,,,,,0.0
current_slack,,16.0,47.0,Poppy,,,,,,0.0
current_slack,,16.0,47.0,Oxlip,,,,,,0.0
current_slack,,16.0,47.0,Daisy,,,,,,0.0
current_slack,,16.0,47.0,Tulip,,,,,,0.0
current_slack,,16.0,17.0,Poppy,,,,,,0.0
current_slack,,16.0,17.0,Oxlip,,,,,,0.0
current_slack,,16.0,17.0,Daisy,,,,,,0.0
current_slack,,16.0,17.0,Tulip,,,,,,0.0
current_slack,,16.0,18.0,Poppy,,,,,,0.0
current_slack,,16.0,18.0,Oxlip,,,,,,0.0
current_slack,,16.0,18.0,Daisy,,,,,,0.0
current_slack,,16.0,18.0,Tulip,,,,,,0.0
current_slack,,16.0,20.0,Poppy,,,,,,0.0
current_slack,,16.0,20.0,Oxlip,,,,,,0.0
current_slack,,16.0,20.0,Daisy,,,,,,0.0
current_slack,,16.0,20.0,Tulip,,,,,,0.0
current_slack,,16.0,52.0,Poppy,,,,,,0.0
current_slack,,16.0,52.0,Oxlip,,,,,,0.0
current_slack,,16.0,52.0,Daisy,,,,,,0.0
current_slack,,16.0,52.0,Tulip,,,,,,0.0
current_slack,,16.0,53.0,Poppy,,,,,,0.0
current_slack,,16.0,53.0,Oxlip,,,,,,0.0
current_slack,,16.0,53.0,Daisy,,,,,,0.0
current_slack,,16.0,53.0,Tulip,,,,,,0.0
current_slack,,17.0,0.0,Poppy,,,,,,0.0
current_slack,,17.0,0.0,Oxlip,,,,,,0.0
current_slack,,17.0,0.0,Daisy,,,,,,0.0
current_slack,,17.0,0.0,Tulip,,,,,,0.0
current_slack,,17.0,34.0,Poppy,,,,,,0.0
current_slack,,17.0,34.0,Oxlip,,,,,,0.0
current_slack,,17.0,34.0,Daisy,,,,,,0.0
current_slack,,17.0,34.0,Tulip,,,,,,0.0
current_slack,,17.0,36.0,Poppy,,,,,,0.0
current_slack,,17.0,36.0,Oxlip,,,,,,0.0
current_slack,,17.0,36.0,Daisy,,,,,,0.0
current_slack,,17.0,36.0,Tulip,,,,,,0.0
current_slack,,17.0,37.0,Poppy,,,,,,0.0
current_slack,,17.0,37.0,Oxlip,,,,,,0.0
current_slack,,17.0,37.0,Daisy,,,,,,0.0
current_slack,,17.0,37.0,Tulip,,,,,,0.0
current_slack,,17.0,38.0,Poppy,,,,,,0.0
current_slack,,17.0,38.0,Oxlip,,,,,,0.0
current_slack,,17.0,38.0,Daisy,,,,,,0.0
current_slack,,17.0,38.0,Tulip,,,,,,0.0
current_slack,,17.0,7.0,Poppy,,,,,,0.0
current_slack,,17.0,7.0,Oxlip,,,,,,0.0
current_slack,,17.0,7.0,Daisy,,,,,,0.0
current_slack,,17.0,7.0,Tulip,,,,,,0.0
current_slack,,17.0,8.0,Poppy,,,,,,0.0
current_slack,,17.0,8.0,Oxlip,,,,,,0.0
current_slack,,17.0,8.0,Daisy,,,,,,0.0
current_slack,,17.0,8.0,Tulip,,,,,,0.0
current_slack,,17.0,40.0,Poppy,,,,,,0.0
current_slack,,17.0,40.0,Oxlip,,,,,,0.0
current_slack,,17.0,40.0,Daisy,,,,,,0.0
current_slack,,17.0,40.0,Tulip,,,,,,0.0
current_slack,,17.0,43.0,Poppy,,,,,,0.0
current_slack,,17.0,43.0,Oxlip,,,,,,0.0
current_slack,,17.0,43.0,Daisy,,,,,,0.0
current_slack,,17.0,43.0,Tulip,,,,,,0.0
current_slack,,17.0,44.0,Poppy,,,,,,0.0
current_slack,,17.0,44.0,Oxlip,,,,,,0.0
current_slack,,17.0,44.0,Daisy,,,,,,0.0
current_slack,,17.0,44.0,Tulip,,,,,,0.0
current_slack,,17.0,46.0,Poppy,,,,,,0.0
current_slack,,17.0,46.0,Oxlip,,,,,,0.0
current_slack,,17.0,46.0,Daisy,,,,,,0.0
current_slack,,17.0,46.0,Tulip,,,,,,0.0
current_slack,,17.0,47.0,Poppy,,,,,,0.0
current_slack,,17.0,47.0,Oxlip,,,,,,0.0
current_slack,,17.0,47.0,Daisy,,,,,,0.0
current_slack,,17.0,47.0,Tulip,,,,,,0.0
current_slack,,17.0,17.0,Poppy,,,,,,0.0
current_slack,,17.0,17.0,Oxlip,,,,,,0.0
current_slack,,17.0,17.0,Daisy,,,,,,0.0
current_slack,,17.0,17.0,Tulip,,,,,,0.0
current_slack,,17.0,18.0,Poppy,,,,,,0.0
current_slack,,17.0,18.0,Oxlip,,,,,,0.0
current_slack,,17.0,18.0,Daisy,,,,,,0.0
current_slack,,17.0,18.0,Tulip,,,,,,0.0
current_slack,,17.0,20.0,Poppy,,,,,,0.0
current_slack,,17.0,20.0,Oxlip,,,,,,0.0
current_slack,,17.0,20.0,Daisy,,,,,,0.0
current_slack,,17.0,20.0,Tulip,,,,,,0.0
current_slack,,17.0,52.0,Poppy,,,,,,0.0
current_slack,,17.0,52.0,Oxlip,,,,,,0.0
current_slack,,17.0,52.0,Daisy,,,,,,0.0
current_slack,,17.0,52.0,Tulip,,,,,,0.0
current_slack,,17.0,53.0,Poppy,,,,,,0.0
current_slack,,17.0,53.0,Oxlip,,,,,,0.0
current_slack,,17.0,53.0,Daisy,,,,,,0.0
current_slack,,17.0,53.0,Tulip,,,,,,0.0
current_slack,,18.0,0.0,Poppy,,,,,,0.0
current_slack,,18.0,0.0,Oxlip,,,,,,0.0
current_slack,,18.0,0.0,Daisy,,,,,,0.0
current_slack,,18.0,0.0,Tulip,,,,,,0.0
current_slack,,18.0,34.0,Poppy,,,,,,0.0
current_slack,,18.0,34.0,Oxlip,,,,,,0.0
current_slack,,18.0,34.0,Daisy,,,,,,0.0
current_slack,,18.0,34.0,Tulip,,,,,,0.0
current_slack,,18.0,36.0,Poppy,,,,,,0.0
current_slack,,18.0,36.0,Oxlip,,,,,,0.0
current_slack,,18.0,36.0,Daisy,,,,,,0.0
current_slack,,18.0,36.0,Tulip,,,,,,0.0
current_slack,,18.0,37.0,Poppy,,,,,,0.0
current_slack,,18.0,37.0,Oxlip,,,,,,0.0
current_slack,,18.0,37.0,Daisy,,,,,,0.0
current_slack,,18.0,37.0,Tulip,,,,,,0.0
current_slack,,18.0,38.0,Poppy,,,,,,0.0
current_slack,,18.0,38.0,Oxlip,,,,,,0.0
current_slack,,18.0,38.0,Daisy,,,,,,0.0
current_slack,,18.0,38.0,Tulip,,,,,,0.0
current_slack,,18.0,7.0,Poppy,,,,,,0.0
current_slack,,18.0,7.0,Oxlip,,,,,,0.0
current_slack,,18.0,7.0,Daisy,,,,,,0.0
current_slack,,18.0,7.0,Tulip,,,,,,0.0
current_slack,,18.0,8.0,Poppy,,,,,,0.0
current_slack,,18.0,8.0,Oxlip,,,,,,0.0
current_slack,,18.0,8.0,Daisy,,,,,,0.0
current_slack,,18.0,8.0,Tulip,,,,,,0.0
current_slack,,18.0,40.0,Poppy,,,,,,0.0
current_slack,,18.0,40.0,Oxlip,,,,,,0.0
current_slack,,18.0,40.0,Daisy,,,,,,0.0
current_slack,,18.0,40.0,Tulip,,,,,,0.0
current_slack,,18.0,43.0,Poppy,,,,,,0.0
current_slack,,18.0,43.0,Oxlip,,,,,,0.0
current_slack,,18.0,43.0,Daisy,,,,,,0.0
current_slack,,18.0,43.0,Tulip,,,,,,0.0
current_slack,,18.0,44.0,Poppy,,,,,,0.0
current_slack,,18.0,44.0,Oxlip,,,,,,0.0
current_slack,,18.0,44.0,Daisy,,,,,,0.0
current_slack,,18.0,44.0,Tulip,,,,,,0.0
current_slack,,18.0,46.0,Poppy,,,,,,0.0
current_slack,,18.0,46.0,Oxlip,,,,,,0.0
current_slack,,18.0,46.0,Daisy,,,,,,0.0
current_slack,,18.0,46.0,Tulip,,,,,,0.0
current_slack,,18.0,47.0,Poppy,,,,,,0.0
current_slack,,18.0,47.0,Oxlip,,,,,,0.0
current_slack,,18.0,47.0,Daisy,,,,,,0.0
current_slack,,18.0,47.0,Tulip,,,,,,0.0
current_slack,,18.0,17.0,Poppy,,,,,,0.0
current_slack,,18.0,17.0,Oxlip,,,,,,0.0
current_slack,,18.0,17.0,Daisy,,,,,,0.0
current_slack,,18.0,17.0,Tulip,,,,,,0.0
current_slack,,18.0,18.0,Poppy,,,,,,0.0
current_slack,,18.0,18.0,Oxlip,,,,,,0.0
current_slack,,18.0,18.0,Daisy,,,,,,0.0
current_slack,,18.0,18.0,Tulip,,,,,,0.0
current_slack,,18.0,20.0,Poppy,,,,,,0.0
current_slack,,18.0,20.0,Oxlip,,,,,,0.0
current_slack,,18.0,20.0,Daisy,,,,,,0.0
current_slack,,18.0,20.0,Tulip,,,,,,0.0
current_slack,,18.0,52.0,Poppy,,,,,,0.0
current_slack,,18.0,52.0,Oxlip,,,,,,0.0
current_slack,,18.0,52.0,Daisy,,,,,,0.0
current_slack,,18.0,52.0,Tulip,,,,,,0.0
current_slack,,18.0,53.0,Poppy,,,,,,0.0
current_slack,,18.0,53.0,Oxlip,,,,,,0.0
current_slack,,18.0,53.0,Daisy,,,,,,0.0
current_slack,,18.0,53.0,Tulip,,,,,,0.0
current_slack,,19.0,0.0,Poppy,,,,,,0.0
current_slack,,19.0,0.0,Oxlip,,,,,,0.0
current_slack,,19.0,0.0,Daisy,,,,,,0.0
current_slack,,19.0,0.0,Tulip,,,,,,0.0
current_slack,,19.0,34.0,Poppy,,,,,,0.0
current_slack,,19.0,34.0,Oxlip,,,,,,0.0
current_slack,,19.0,34.0,Daisy,,,,,,0.0
current_slack,,19.0,34.0,Tulip,,,,,,0.0
current_slack,,19.0,36.0,Poppy,,,,,,0.0
current_slack,,19.0,36.0,Oxlip,,,,,,0.0
current_slack,,19.0,36.0,Daisy,,,,,,0.0
current_slack,,19.0,36.0,Tulip,,,,,,0.0
current_slack,,19.0,37.0,Poppy,,,,,,0.0
current_slack,,19.0,37.0,Oxlip,,,,,,0.0
current_slack,,19.0,37.0,Daisy,,,,,,0.0
current_slack,,19.0,37.0,Tulip,,,,,,0.0
current_slack,,19.0,38.0,Poppy,,,,,,0.0
current_slack,,19.0,38.0,Oxlip,,,,,,0.0
