Variable,Index1,Index2,Index3,Value
active_power_k,2,44,Tulip,0.0
active_power_k,2,44,Extra,0.0
active_power_k,2,45,Poppy,0.0
active_power_k,2,45,Oxlip,0.0
active_power_k,2,45,Daisy,0.0
active_power_k,2,45,Tulip,0.0
active_power_k,2,45,Extra,0.0
active_power_k,2,46,Poppy,0.0
active_power_k,2,46,Oxlip,0.0
active_power_k,2,46,Daisy,0.0
active_power_k,2,46,Tulip,0.0
active_power_k,2,46,Extra,0.0
active_power_k,2,47,Poppy,0.0
active_power_k,2,47,Oxlip,0.0
active_power_k,2,47,Daisy,0.0
active_power_k,2,47,Tulip,0.0
active_power_k,2,47,Extra,0.0
active_power_k,2,48,Poppy,0.0
active_power_k,2,48,Oxlip,0.0
active_power_k,2,48,Daisy,0.0
active_power_k,2,48,Tulip,0.0
active_power_k,2,48,Extra,0.0
active_power_k,2,49,Poppy,0.0
active_power_k,2,49,Oxlip,0.0
active_power_k,2,49,Daisy,0.0
active_power_k,2,49,Tulip,0.0
active_power_k,2,49,Extra,0.0
active_power_k,2,50,Poppy,0.0
active_power_k,2,50,Oxlip,0.0
active_power_k,2,50,Daisy,0.0
active_power_k,2,50,Tulip,0.0
active_power_k,2,50,Extra,0.0
active_power_k,2,51,Poppy,-7.716558903156916e-09
active_power_k,2,51,Oxlip,0.0
active_power_k,2,51,Daisy,0.0
active_power_k,2,51,Tulip,0.0
active_power_k,2,51,Extra,0.0
active_power_k,2,52,Poppy,0.0
active_power_k,2,52,Oxlip,0.0
active_power_k,2,52,Daisy,0.0
active_power_k,2,52,Tulip,0.0
active_power_k,2,52,Extra,0.0
active_power_k,2,53,Poppy,0.0
active_power_k,2,53,Oxlip,0.0
active_power_k,2,53,Daisy,0.0
active_power_k,2,53,Tulip,0.0
active_power_k,2,53,Extra,0.0
active_power_k,2,54,Poppy,0.0
active_power_k,2,54,Oxlip,0.0
active_power_k,2,54,Daisy,0.0
active_power_k,2,54,Tulip,0.0
active_power_k,2,54,Extra,0.0
active_power_k,2,55,Poppy,0.0
active_power_k,2,55,Oxlip,0.0
active_power_k,2,55,Daisy,0.0
active_power_k,2,55,Tulip,0.0
active_power_k,2,55,Extra,0.0
active_power_k,2,56,Poppy,-5.496433406349166e-09
active_power_k,2,56,Oxlip,0.0
active_power_k,2,56,Daisy,0.0
active_power_k,2,56,Tulip,0.0
active_power_k,2,56,Extra,0.0
active_power_k,2,57,Poppy,0.0
active_power_k,2,57,Oxlip,0.0
active_power_k,2,57,Daisy,0.0
active_power_k,2,57,Tulip,0.0
active_power_k,2,57,Extra,0.0
active_power_k,2,58,Poppy,0.0
active_power_k,2,58,Oxlip,0.0
active_power_k,2,58,Daisy,0.0
active_power_k,2,58,Tulip,0.0
active_power_k,2,58,Extra,0.0
active_power_k,2,59,Poppy,0.0
active_power_k,2,59,Oxlip,0.0
active_power_k,2,59,Daisy,0.0
active_power_k,2,59,Tulip,0.0
active_power_k,2,59,Extra,0.0
active_power,1,,0,0.046534842802450696
active_power,1,,1,0.0
active_power,1,,2,0.0139779376879742
active_power,1,,3,0.0
active_power,1,,4,0.0
active_power,1,,5,0.0
active_power,1,,6,0.018220939033973666
active_power,1,,7,0.01599946750181481
active_power,1,,8,0.011523201948913969
active_power,1,,9,0.01288086198746169
active_power,1,,10,0.013979999241464822
active_power,1,,11,0.0
active_power,1,,12,0.0
active_power,1,,13,0.0
active_power,1,,14,0.011960587069367272
active_power,1,,15,7.637719874566053e-08
active_power,1,,16,0.010405664736912802
active_power,1,,17,0.0
active_power,1,,18,0.01270320477419121
active_power,1,,19,0.0
active_power,1,,20,0.001078596342618721
active_power,1,,21,0.0014500254937324622
active_power,1,,22,0.0023822589345579587
active_power,1,,23,0.0023064380004371977
active_power,1,,24,0.0
active_power,1,,25,0.0
active_power,1,,26,0.0
active_power,1,,27,0.0
active_power,1,,28,0.0
active_power,1,,29,0.00393205127670281
active_power,1,,30,0.0012949320210771727
active_power,1,,31,0.0017223843146028704
active_power,1,,32,0.002273492213358125
active_power,1,,33,0.002971802869581708
active_power,1,,34,0.0
active_power,1,,35,0.0
active_power,1,,36,0.0
active_power,1,,37,0.0
active_power,1,,38,0.0
active_power,1,,39,0.0
active_power,1,,40,0.0
active_power,1,,41,0.0
active_power,1,,42,0.0
active_power,1,,43,0.0
active_power,1,,44,0.0
active_power,1,,45,0.0
active_power,1,,46,0.0
active_power,1,,47,0.0
active_power,1,,48,0.0
active_power,1,,49,0.0
active_power,1,,50,0.0
active_power,1,,51,-7.168565137775585e-09
active_power,1,,52,0.0
active_power,1,,53,0.0
active_power,1,,54,0.0
active_power,1,,55,0.0
active_power,1,,56,-5.100184116101382e-09
active_power,1,,57,0.0
active_power,1,,58,0.0
active_power,1,,59,0.0
active_power,2,,0,0.041788732523010186
active_power,2,,1,0.0
active_power,2,,2,0.014206841374052117
active_power,2,,3,0.0
active_power,2,,4,0.0
active_power,2,,5,1.474964163975239e-07
active_power,2,,6,0.01852183135456063
active_power,2,,7,0.016877988364452562
active_power,2,,8,0.009516532872555567
active_power,2,,9,0.009974230720854176
active_power,2,,10,0.01408430081383924
active_power,2,,11,0.0
active_power,2,,12,1.474964163975239e-07
active_power,2,,13,0.0
active_power,2,,14,0.008152660724261946
active_power,2,,15,0.0
active_power,2,,16,0.015469915337516465
active_power,2,,17,0.0
active_power,2,,18,0.013392596392908606
active_power,2,,19,0.0
active_power,2,,20,0.0009517105286451713
active_power,2,,21,0.0015878209558984086
active_power,2,,22,0.0021200319125694246
active_power,2,,23,0.002671047793181351
active_power,2,,24,0.0
active_power,2,,25,0.0
active_power,2,,26,0.0
active_power,2,,27,0.0
active_power,2,,28,0.0
active_power,2,,29,0.003188438194645815
active_power,2,,30,0.0013461401257598882
active_power,2,,31,0.0017373148668730098
active_power,2,,32,0.002217925476387818
active_power,2,,33,0.003124407980266551
active_power,2,,34,0.0
active_power,2,,35,0.0
active_power,2,,36,0.0
active_power,2,,37,0.0
active_power,2,,38,-1.0801396711063169e-07
active_power,2,,39,0.0
active_power,2,,40,0.0
active_power,2,,41,0.0
active_power,2,,42,0.0
active_power,2,,43,0.0
active_power,2,,44,0.0
active_power,2,,45,0.0
active_power,2,,46,0.0
active_power,2,,47,0.0
active_power,2,,48,0.0
active_power,2,,49,0.0
active_power,2,,50,0.0
active_power,2,,51,-7.716558903156916e-09
active_power,2,,52,0.0
active_power,2,,53,0.0
active_power,2,,54,0.0
active_power,2,,55,0.0
active_power,2,,56,-5.496433406349166e-09
active_power,2,,57,0.0
active_power,2,,58,0.0
active_power,2,,59,0.0
reactive_power_k,1,0,Poppy,0.03960989036174201
reactive_power_k,1,0,Oxlip,0.0
reactive_power_k,1,0,Daisy,0.0
reactive_power_k,1,0,Tulip,0.0
reactive_power_k,1,0,Extra,0.0
reactive_power_k,1,1,Poppy,0.0
reactive_power_k,1,1,Oxlip,0.0
reactive_power_k,1,1,Daisy,0.0
reactive_power_k,1,1,Tulip,0.0
reactive_power_k,1,1,Extra,0.0
reactive_power_k,1,2,Poppy,0.01234480077113667
reactive_power_k,1,2,Oxlip,0.0
reactive_power_k,1,2,Daisy,0.0
reactive_power_k,1,2,Tulip,0.0
reactive_power_k,1,2,Extra,0.0
reactive_power_k,1,3,Poppy,0.0
reactive_power_k,1,3,Oxlip,0.0
reactive_power_k,1,3,Daisy,0.0
reactive_power_k,1,3,Tulip,0.0
reactive_power_k,1,3,Extra,0.0
reactive_power_k,1,4,Poppy,0.0
reactive_power_k,1,4,Oxlip,0.0
reactive_power_k,1,4,Daisy,0.0
reactive_power_k,1,4,Tulip,0.0
reactive_power_k,1,4,Extra,0.0
reactive_power_k,1,5,Poppy,0.0
reactive_power_k,1,5,Oxlip,0.0
reactive_power_k,1,5,Daisy,0.0
reactive_power_k,1,5,Tulip,0.0
reactive_power_k,1,5,Extra,0.0
reactive_power_k,1,6,Poppy,0.016512892545627413
reactive_power_k,1,6,Oxlip,0.0
reactive_power_k,1,6,Daisy,0.0
reactive_power_k,1,6,Tulip,0.0
reactive_power_k,1,6,Extra,0.0
reactive_power_k,1,7,Poppy,0.01469554138836687
reactive_power_k,1,7,Oxlip,0.0
reactive_power_k,1,7,Daisy,0.0
reactive_power_k,1,7,Tulip,0.0
reactive_power_k,1,7,Extra,0.0
reactive_power_k,1,8,Poppy,0.00981689615473611
reactive_power_k,1,8,Oxlip,0.0
reactive_power_k,1,8,Daisy,0.0
reactive_power_k,1,8,Tulip,0.0
reactive_power_k,1,8,Extra,0.0
reactive_power_k,1,9,Poppy,0.007819860491974159
reactive_power_k,1,9,Oxlip,0.0
reactive_power_k,1,9,Daisy,0.0
reactive_power_k,1,9,Tulip,0.0
reactive_power_k,1,9,Extra,0.0
reactive_power_k,1,10,Poppy,0.0
reactive_power_k,1,10,Oxlip,0.012122558531202659
reactive_power_k,1,10,Daisy,0.0
reactive_power_k,1,10,Tulip,0.0
reactive_power_k,1,10,Extra,0.0
reactive_power_k,1,11,Poppy,0.0
reactive_power_k,1,11,Oxlip,0.0
reactive_power_k,1,11,Daisy,0.0
reactive_power_k,1,11,Tulip,0.0
reactive_power_k,1,11,Extra,0.0
reactive_power_k,1,12,Poppy,0.0
reactive_power_k,1,12,Oxlip,0.0
reactive_power_k,1,12,Daisy,0.0
reactive_power_k,1,12,Tulip,0.0
reactive_power_k,1,12,Extra,0.0
reactive_power_k,1,13,Poppy,0.0
reactive_power_k,1,13,Oxlip,0.0
reactive_power_k,1,13,Daisy,0.0
reactive_power_k,1,13,Tulip,0.0
reactive_power_k,1,13,Extra,0.0
reactive_power_k,1,14,Poppy,0.005887188236775901
reactive_power_k,1,14,Oxlip,0.0
reactive_power_k,1,14,Daisy,0.0
reactive_power_k,1,14,Tulip,0.0
reactive_power_k,1,14,Extra,0.0
reactive_power_k,1,15,Poppy,0.0
reactive_power_k,1,15,Oxlip,0.0
reactive_power_k,1,15,Daisy,0.0
reactive_power_k,1,15,Tulip,0.0
reactive_power_k,1,15,Extra,0.0
reactive_power_k,1,16,Poppy,0.011447015921735072
reactive_power_k,1,16,Oxlip,0.0
reactive_power_k,1,16,Daisy,0.0
reactive_power_k,1,16,Tulip,0.0
reactive_power_k,1,16,Extra,0.0
reactive_power_k,1,17,Poppy,0.0
reactive_power_k,1,17,Oxlip,0.0
reactive_power_k,1,17,Daisy,0.0
reactive_power_k,1,17,Tulip,0.0
reactive_power_k,1,17,Extra,0.0
reactive_power_k,1,18,Poppy,0.009158211527168851
reactive_power_k,1,18,Oxlip,0.0
reactive_power_k,1,18,Daisy,0.0
reactive_power_k,1,18,Tulip,0.0
reactive_power_k,1,18,Extra,0.0
reactive_power_k,1,19,Poppy,0.0
reactive_power_k,1,19,Oxlip,0.0
reactive_power_k,1,19,Daisy,0.0
reactive_power_k,1,19,Tulip,0.0
reactive_power_k,1,19,Extra,0.0
reactive_power_k,1,20,Poppy,0.000831519535383467
reactive_power_k,1,20,Oxlip,0.0
reactive_power_k,1,20,Daisy,0.0
reactive_power_k,1,20,Tulip,0.0
reactive_power_k,1,20,Extra,0.0
reactive_power_k,1,21,Poppy,0.002179992458806817
reactive_power_k,1,21,Oxlip,0.0
reactive_power_k,1,21,Daisy,0.0
reactive_power_k,1,21,Tulip,0.0
reactive_power_k,1,21,Extra,0.0
reactive_power_k,1,22,Poppy,0.002450453882183388
reactive_power_k,1,22,Oxlip,0.0
reactive_power_k,1,22,Daisy,0.0
reactive_power_k,1,22,Tulip,0.0
reactive_power_k,1,22,Extra,0.0
reactive_power_k,1,23,Poppy,0.004295263222129024
reactive_power_k,1,23,Oxlip,0.0
reactive_power_k,1,23,Daisy,0.0
reactive_power_k,1,23,Tulip,0.0
reactive_power_k,1,23,Extra,0.0
reactive_power_k,1,24,Poppy,0.0
reactive_power_k,1,24,Oxlip,0.0
reactive_power_k,1,24,Daisy,0.0
reactive_power_k,1,24,Tulip,0.0
reactive_power_k,1,24,Extra,0.0
reactive_power_k,1,25,Poppy,0.0
reactive_power_k,1,25,Oxlip,0.0
reactive_power_k,1,25,Daisy,0.0
reactive_power_k,1,25,Tulip,0.0
reactive_power_k,1,25,Extra,0.0
reactive_power_k,1,26,Poppy,0.0
reactive_power_k,1,26,Oxlip,0.0
reactive_power_k,1,26,Daisy,0.0
reactive_power_k,1,26,Tulip,0.0
reactive_power_k,1,26,Extra,0.0
reactive_power_k,1,27,Poppy,0.0
reactive_power_k,1,27,Oxlip,0.0
reactive_power_k,1,27,Daisy,0.0
reactive_power_k,1,27,Tulip,0.0
reactive_power_k,1,27,Extra,0.0
reactive_power_k,1,28,Poppy,0.0
reactive_power_k,1,28,Oxlip,0.0
reactive_power_k,1,28,Daisy,0.0
reactive_power_k,1,28,Tulip,0.0
reactive_power_k,1,28,Extra,0.0
reactive_power_k,1,29,Poppy,0.005412542762851816
reactive_power_k,1,29,Oxlip,0.0
reactive_power_k,1,29,Daisy,0.0
reactive_power_k,1,29,Tulip,0.0
reactive_power_k,1,29,Extra,0.0
reactive_power_k,1,30,Poppy,0.0011677913145608904
reactive_power_k,1,30,Oxlip,0.0
reactive_power_k,1,30,Daisy,0.0
reactive_power_k,1,30,Tulip,0.0
reactive_power_k,1,30,Extra,0.0
reactive_power_k,1,31,Poppy,0.002262130045315373
reactive_power_k,1,31,Oxlip,0.0
reactive_power_k,1,31,Daisy,0.0
reactive_power_k,1,31,Tulip,0.0
reactive_power_k,1,31,Extra,0.0
reactive_power_k,1,32,Poppy,0.002620056164252211
reactive_power_k,1,32,Oxlip,0.0
reactive_power_k,1,32,Daisy,0.0
reactive_power_k,1,32,Tulip,0.0
reactive_power_k,1,32,Extra,0.0
reactive_power_k,1,33,Poppy,0.005504883875393829
reactive_power_k,1,33,Oxlip,0.0
reactive_power_k,1,33,Daisy,0.0
reactive_power_k,1,33,Tulip,0.0
reactive_power_k,1,33,Extra,0.0
reactive_power_k,1,34,Poppy,0.0
reactive_power_k,1,34,Oxlip,0.0
reactive_power_k,1,34,Daisy,0.0
reactive_power_k,1,34,Tulip,0.0
reactive_power_k,1,34,Extra,0.0
reactive_power_k,1,35,Poppy,0.0
reactive_power_k,1,35,Oxlip,0.0
reactive_power_k,1,35,Daisy,0.0
reactive_power_k,1,35,Tulip,0.0
reactive_power_k,1,35,Extra,0.0
reactive_power_k,1,36,Poppy,0.0
reactive_power_k,1,36,Oxlip,0.0
reactive_power_k,1,36,Daisy,0.0
reactive_power_k,1,36,Tulip,0.0
reactive_power_k,1,36,Extra,0.0
reactive_power_k,1,37,Poppy,0.0
reactive_power_k,1,37,Oxlip,0.0
reactive_power_k,1,37,Daisy,0.0
reactive_power_k,1,37,Tulip,0.0
reactive_power_k,1,37,Extra,0.0
reactive_power_k,1,38,Poppy,0.0
reactive_power_k,1,38,Oxlip,0.0
reactive_power_k,1,38,Daisy,0.0
reactive_power_k,1,38,Tulip,0.0
reactive_power_k,1,38,Extra,0.0
reactive_power_k,1,39,Poppy,0.0
reactive_power_k,1,39,Oxlip,0.0
reactive_power_k,1,39,Daisy,0.0
reactive_power_k,1,39,Tulip,0.0
reactive_power_k,1,39,Extra,0.0
reactive_power_k,1,40,Poppy,0.0
reactive_power_k,1,40,Oxlip,0.0
reactive_power_k,1,40,Daisy,0.0
reactive_power_k,1,40,Tulip,0.0
reactive_power_k,1,40,Extra,0.0
reactive_power_k,1,41,Poppy,0.0
reactive_power_k,1,41,Oxlip,0.0
reactive_power_k,1,41,Daisy,0.0
reactive_power_k,1,41,Tulip,0.0
reactive_power_k,1,41,Extra,0.0
reactive_power_k,1,42,Poppy,0.0
reactive_power_k,1,42,Oxlip,0.0
reactive_power_k,1,42,Daisy,0.0
reactive_power_k,1,42,Tulip,0.0
reactive_power_k,1,42,Extra,0.0
reactive_power_k,1,43,Poppy,0.0
reactive_power_k,1,43,Oxlip,0.0
reactive_power_k,1,43,Daisy,0.0
reactive_power_k,1,43,Tulip,0.0
reactive_power_k,1,43,Extra,0.0
reactive_power_k,1,44,Poppy,0.0
reactive_power_k,1,44,Oxlip,0.0
reactive_power_k,1,44,Daisy,0.0
reactive_power_k,1,44,Tulip,0.0
reactive_power_k,1,44,Extra,0.0
reactive_power_k,1,45,Poppy,0.0
reactive_power_k,1,45,Oxlip,0.0
reactive_power_k,1,45,Daisy,0.0
reactive_power_k,1,45,Tulip,0.0
reactive_power_k,1,45,Extra,0.0
reactive_power_k,1,46,Poppy,0.0
reactive_power_k,1,46,Oxlip,0.0
reactive_power_k,1,46,Daisy,0.0
reactive_power_k,1,46,Tulip,0.0
reactive_power_k,1,46,Extra,0.0
reactive_power_k,1,47,Poppy,0.0
reactive_power_k,1,47,Oxlip,0.0
reactive_power_k,1,47,Daisy,0.0
reactive_power_k,1,47,Tulip,0.0
reactive_power_k,1,47,Extra,0.0
reactive_power_k,1,48,Poppy,0.0
reactive_power_k,1,48,Oxlip,0.0
reactive_power_k,1,48,Daisy,0.0
reactive_power_k,1,48,Tulip,0.0
reactive_power_k,1,48,Extra,0.0
reactive_power_k,1,49,Poppy,0.0
reactive_power_k,1,49,Oxlip,0.0
reactive_power_k,1,49,Daisy,0.0
reactive_power_k,1,49,Tulip,0.0
reactive_power_k,1,49,Extra,0.0
reactive_power_k,1,50,Poppy,0.0
reactive_power_k,1,50,Oxlip,0.0
reactive_power_k,1,50,Daisy,0.0
reactive_power_k,1,50,Tulip,0.0
reactive_power_k,1,50,Extra,0.0
reactive_power_k,1,51,Poppy,0.0
reactive_power_k,1,51,Oxlip,0.0
reactive_power_k,1,51,Daisy,0.0
reactive_power_k,1,51,Tulip,0.0
reactive_power_k,1,51,Extra,0.0
reactive_power_k,1,52,Poppy,0.0
reactive_power_k,1,52,Oxlip,0.0
reactive_power_k,1,52,Daisy,0.0
reactive_power_k,1,52,Tulip,0.0
reactive_power_k,1,52,Extra,0.0
reactive_power_k,1,53,Poppy,0.0
reactive_power_k,1,53,Oxlip,0.0
reactive_power_k,1,53,Daisy,0.0
reactive_power_k,1,53,Tulip,0.0
reactive_power_k,1,53,Extra,0.0
reactive_power_k,1,54,Poppy,0.0
reactive_power_k,1,54,Oxlip,0.0
reactive_power_k,1,54,Daisy,0.0
reactive_power_k,1,54,Tulip,0.0
reactive_power_k,1,54,Extra,0.0
reactive_power_k,1,55,Poppy,0.0
reactive_power_k,1,55,Oxlip,0.0
reactive_power_k,1,55,Daisy,0.0
reactive_power_k,1,55,Tulip,0.0
reactive_power_k,1,55,Extra,0.0
reactive_power_k,1,56,Poppy,0.0
reactive_power_k,1,56,Oxlip,0.0
reactive_power_k,1,56,Daisy,0.0
reactive_power_k,1,56,Tulip,0.0
reactive_power_k,1,56,Extra,0.0
reactive_power_k,1,57,Poppy,0.0
reactive_power_k,1,57,Oxlip,0.0
reactive_power_k,1,57,Daisy,0.0
reactive_power_k,1,57,Tulip,0.0
reactive_power_k,1,57,Extra,0.0
reactive_power_k,1,58,Poppy,0.0
reactive_power_k,1,58,Oxlip,0.0
reactive_power_k,1,58,Daisy,0.0
reactive_power_k,1,58,Tulip,0.0
reactive_power_k,1,58,Extra,0.0
reactive_power_k,1,59,Poppy,0.0
reactive_power_k,1,59,Oxlip,0.0
reactive_power_k,1,59,Daisy,0.0
reactive_power_k,1,59,Tulip,0.0
reactive_power_k,1,59,Extra,0.0
reactive_power_k,2,0,Poppy,0.04226574625868768
reactive_power_k,2,0,Oxlip,0.0
reactive_power_k,2,0,Daisy,0.0
reactive_power_k,2,0,Tulip,0.0
reactive_power_k,2,0,Extra,0.0
reactive_power_k,2,1,Poppy,0.0
reactive_power_k,2,1,Oxlip,0.0
reactive_power_k,2,1,Daisy,0.0
reactive_power_k,2,1,Tulip,0.0
reactive_power_k,2,1,Extra,0.0
reactive_power_k,2,2,Poppy,0.01225189856759774
reactive_power_k,2,2,Oxlip,0.0
reactive_power_k,2,2,Daisy,0.0
reactive_power_k,2,2,Tulip,0.0
reactive_power_k,2,2,Extra,0.0
reactive_power_k,2,3,Poppy,0.0
reactive_power_k,2,3,Oxlip,0.0
reactive_power_k,2,3,Daisy,0.0
reactive_power_k,2,3,Tulip,0.0
reactive_power_k,2,3,Extra,0.0
reactive_power_k,2,4,Poppy,0.0
reactive_power_k,2,4,Oxlip,0.0
reactive_power_k,2,4,Daisy,0.0
reactive_power_k,2,4,Tulip,0.0
reactive_power_k,2,4,Extra,0.0
reactive_power_k,2,5,Poppy,0.0
reactive_power_k,2,5,Oxlip,0.0
reactive_power_k,2,5,Daisy,0.0
reactive_power_k,2,5,Tulip,0.0
reactive_power_k,2,5,Extra,0.0
reactive_power_k,2,6,Poppy,0.016371260296792818
reactive_power_k,2,6,Oxlip,0.0
reactive_power_k,2,6,Daisy,0.0
reactive_power_k,2,6,Tulip,0.0
reactive_power_k,2,6,Extra,0.0
reactive_power_k,2,7,Poppy,0.015498435869324664
reactive_power_k,2,7,Oxlip,0.0
reactive_power_k,2,7,Daisy,0.0
reactive_power_k,2,7,Tulip,0.0
reactive_power_k,2,7,Extra,0.0
reactive_power_k,2,8,Poppy,0.010675724937858526
reactive_power_k,2,8,Oxlip,0.0
reactive_power_k,2,8,Daisy,0.0
reactive_power_k,2,8,Tulip,0.0
reactive_power_k,2,8,Extra,0.0
reactive_power_k,2,9,Poppy,0.009727845079977256
reactive_power_k,2,9,Oxlip,0.0
reactive_power_k,2,9,Daisy,0.0
reactive_power_k,2,9,Tulip,0.0
reactive_power_k,2,9,Extra,0.0
reactive_power_k,2,10,Poppy,0.0
reactive_power_k,2,10,Oxlip,0.011859049153065262
reactive_power_k,2,10,Daisy,0.0
reactive_power_k,2,10,Tulip,0.0
reactive_power_k,2,10,Extra,0.0
reactive_power_k,2,11,Poppy,0.0
reactive_power_k,2,11,Oxlip,0.0
reactive_power_k,2,11,Daisy,0.0
reactive_power_k,2,11,Tulip,0.0
reactive_power_k,2,11,Extra,0.0
reactive_power_k,2,12,Poppy,0.0
reactive_power_k,2,12,Oxlip,0.0
reactive_power_k,2,12,Daisy,0.0
reactive_power_k,2,12,Tulip,0.0
reactive_power_k,2,12,Extra,0.0
reactive_power_k,2,13,Poppy,0.0
reactive_power_k,2,13,Oxlip,0.0
reactive_power_k,2,13,Daisy,0.0
reactive_power_k,2,13,Tulip,0.0
reactive_power_k,2,13,Extra,0.0
reactive_power_k,2,14,Poppy,0.006385680123494206
reactive_power_k,2,14,Oxlip,0.0
reactive_power_k,2,14,Daisy,0.0
reactive_power_k,2,14,Tulip,0.0
reactive_power_k,2,14,Extra,0.0
reactive_power_k,2,15,Poppy,0.0
reactive_power_k,2,15,Oxlip,0.0
reactive_power_k,2,15,Daisy,0.0
reactive_power_k,2,15,Tulip,0.0
reactive_power_k,2,15,Extra,0.0
reactive_power_k,2,16,Poppy,0.010111677145434487
reactive_power_k,2,16,Oxlip,0.0
reactive_power_k,2,16,Daisy,0.0
reactive_power_k,2,16,Tulip,0.0
reactive_power_k,2,16,Extra,0.0
reactive_power_k,2,17,Poppy,0.0
reactive_power_k,2,17,Oxlip,0.0
reactive_power_k,2,17,Daisy,0.0
reactive_power_k,2,17,Tulip,0.0
reactive_power_k,2,17,Extra,0.0
reactive_power_k,2,18,Poppy,0.009774657228751017
reactive_power_k,2,18,Oxlip,0.0
reactive_power_k,2,18,Daisy,0.0
reactive_power_k,2,18,Tulip,0.0
reactive_power_k,2,18,Extra,0.0
reactive_power_k,2,19,Poppy,0.0
reactive_power_k,2,19,Oxlip,0.0
reactive_power_k,2,19,Daisy,0.0
reactive_power_k,2,19,Tulip,0.0
reactive_power_k,2,19,Extra,0.0
reactive_power_k,2,20,Poppy,0.0008950176567377015
reactive_power_k,2,20,Oxlip,0.0
reactive_power_k,2,20,Daisy,0.0
reactive_power_k,2,20,Tulip,0.0
reactive_power_k,2,20,Extra,0.0
reactive_power_k,2,21,Poppy,0.0023651459807111017
reactive_power_k,2,21,Oxlip,0.0
reactive_power_k,2,21,Daisy,0.0
reactive_power_k,2,21,Tulip,0.0
reactive_power_k,2,21,Extra,0.0
reactive_power_k,2,22,Poppy,0.002497102387605704
reactive_power_k,2,22,Oxlip,0.0
reactive_power_k,2,22,Daisy,0.0
reactive_power_k,2,22,Tulip,0.0
reactive_power_k,2,22,Extra,0.0
reactive_power_k,2,23,Poppy,0.004157555370185436
reactive_power_k,2,23,Oxlip,0.0
reactive_power_k,2,23,Daisy,0.0
reactive_power_k,2,23,Tulip,0.0
reactive_power_k,2,23,Extra,0.0
reactive_power_k,2,24,Poppy,0.0
reactive_power_k,2,24,Oxlip,0.0
reactive_power_k,2,24,Daisy,0.0
reactive_power_k,2,24,Tulip,0.0
reactive_power_k,2,24,Extra,0.0
reactive_power_k,2,25,Poppy,0.0
reactive_power_k,2,25,Oxlip,0.0
reactive_power_k,2,25,Daisy,0.0
reactive_power_k,2,25,Tulip,0.0
reactive_power_k,2,25,Extra,0.0
reactive_power_k,2,26,Poppy,0.0
reactive_power_k,2,26,Oxlip,0.0
reactive_power_k,2,26,Daisy,0.0
reactive_power_k,2,26,Tulip,0.0
reactive_power_k,2,26,Extra,0.0
reactive_power_k,2,27,Poppy,0.0
reactive_power_k,2,27,Oxlip,0.0
reactive_power_k,2,27,Daisy,0.0
reactive_power_k,2,27,Tulip,0.0
reactive_power_k,2,27,Extra,0.0
reactive_power_k,2,28,Poppy,0.0
reactive_power_k,2,28,Oxlip,0.0
reactive_power_k,2,28,Daisy,0.0
reactive_power_k,2,28,Tulip,0.0
reactive_power_k,2,28,Extra,0.0
reactive_power_k,2,29,Poppy,0.006170843656366579
reactive_power_k,2,29,Oxlip,0.0
reactive_power_k,2,29,Daisy,0.0
reactive_power_k,2,29,Tulip,0.0
reactive_power_k,2,29,Extra,0.0
reactive_power_k,2,30,Poppy,0.0008174869333729203
reactive_power_k,2,30,Oxlip,0.0
reactive_power_k,2,30,Daisy,0.0
reactive_power_k,2,30,Tulip,0.0
reactive_power_k,2,30,Extra,0.0
reactive_power_k,2,31,Poppy,0.001659817801232594
reactive_power_k,2,31,Oxlip,0.0
reactive_power_k,2,31,Daisy,0.0
reactive_power_k,2,31,Tulip,0.0
reactive_power_k,2,31,Extra,0.0
reactive_power_k,2,32,Poppy,0.0034160254041729855
reactive_power_k,2,32,Oxlip,0.0
reactive_power_k,2,32,Daisy,0.0
reactive_power_k,2,32,Tulip,0.0
reactive_power_k,2,32,Extra,0.0
reactive_power_k,2,33,Poppy,0.005687680241445906
reactive_power_k,2,33,Oxlip,0.0
reactive_power_k,2,33,Daisy,0.0
reactive_power_k,2,33,Tulip,0.0
reactive_power_k,2,33,Extra,0.0
reactive_power_k,2,34,Poppy,0.0
reactive_power_k,2,34,Oxlip,0.0
reactive_power_k,2,34,Daisy,0.0
reactive_power_k,2,34,Tulip,0.0
reactive_power_k,2,34,Extra,0.0
reactive_power_k,2,35,Poppy,0.0
reactive_power_k,2,35,Oxlip,0.0
reactive_power_k,2,35,Daisy,0.0
reactive_power_k,2,35,Tulip,0.0
reactive_power_k,2,35,Extra,0.0
reactive_power_k,2,36,Poppy,0.0
reactive_power_k,2,36,Oxlip,0.0
reactive_power_k,2,36,Daisy,0.0
reactive_power_k,2,36,Tulip,0.0
reactive_power_k,2,36,Extra,0.0
reactive_power_k,2,37,Poppy,0.0
reactive_power_k,2,37,Oxlip,0.0
reactive_power_k,2,37,Daisy,0.0
reactive_power_k,2,37,Tulip,0.0
reactive_power_k,2,37,Extra,0.0
reactive_power_k,2,38,Poppy,0.0
reactive_power_k,2,38,Oxlip,0.0
reactive_power_k,2,38,Daisy,0.0
reactive_power_k,2,38,Tulip,0.0
reactive_power_k,2,38,Extra,0.0
reactive_power_k,2,39,Poppy,0.0
reactive_power_k,2,39,Oxlip,0.0
reactive_power_k,2,39,Daisy,0.0
reactive_power_k,2,39,Tulip,0.0
